rollout/ep_rew_mean,time/fps,time/total_timesteps,time/iterations,rollout/ep_len_mean,time/time_elapsed,train/entropy_loss,train/value_loss,train/approx_kl,train/explained_variance,train/clip_range,train/clip_fraction,train/learning_rate,train/loss,train/policy_gradient_loss,train/n_updates
9.0,20209,8192,1,101.0,0,,,,,,,,,,
9.0,7664,16384,2,101.0,2,-0.6870713456999511,0.021989129079338456,0.009714846,0.09958148002624512,0.2,0.0418701171875,0.003,-0.0029959764797240496,-0.0012228027280798415,10
9.0,6401,24576,3,101.0,3,-0.669566401373595,0.007048480255389222,0.010468841,0.8093251883983612,0.2,0.11422119140625,0.003,0.03727345168590546,-0.003109698842672515,20
9.0,5904,32768,4,101.0,5,-0.6782235621474684,0.003070812260875755,0.006895747,0.9392062984406948,0.2,0.05609130859375,0.003,0.01579967513680458,-0.0006451204480981687,30
9.0,5647,40960,5,101.0,7,-0.6812017459888011,0.002572898169387372,0.01163067,0.9801241979002953,0.2,0.10760498046875,0.003,-0.014722886495292187,-0.0015846674676140537,40
9.0,5477,49152,6,101.0,8,-0.6844852284993976,0.001947566276157886,0.0031641168,0.9932199846953154,0.2,0.01807861328125,0.003,-0.008728151209652424,0.00042504251723585185,50
9.0,5354,57344,7,101.0,10,-0.6870720078703016,0.001553138342865168,0.0047042295,0.9982340569840744,0.2,0.01678466796875,0.003,0.0016466870438307524,7.1727153226675e-05,60
9.0,5281,65536,8,101.0,12,-0.6921763916499912,0.0012878275142838903,0.014408731,0.9995974827324972,0.2,0.167724609375,0.003,-0.04663698375225067,-0.009902239558687142,70
9.0,5227,73728,9,101.0,14,-0.6717368587385864,0.002581291346677972,0.017383905,0.9993568102363497,0.2,0.16644287109375,0.003,-0.0553031861782074,-0.012835430644736334,80
9.0,5175,81920,10,101.0,15,-0.6327401823364198,0.004844935019082186,0.010106918,0.9981931069632992,0.2,0.11793212890625,0.003,0.006360497325658798,-0.007204832048955723,90
8.985,5138,90112,11,100.85,17,-0.5978736403863877,0.01339375766037847,0.011921959,0.9962935545481741,0.2,0.13187255859375,0.003,0.011632461100816727,-0.006397232521703699,100
7.155000000000001,5108,98304,12,82.55,19,-0.5038765571080148,0.06302842499499092,0.010889369,0.9817746561020613,0.2,0.07216796875,0.003,0.00850512832403183,-0.004256168793835969,110
8.505,5073,106496,13,96.05,20,-0.4904602987458929,0.40990505628287793,0.033550184,0.7671830654144287,0.2,0.2048583984375,0.003,0.21272335946559906,-0.028014062222791836,120
9.001,5050,114688,14,100.83,22,-0.4478240787284449,0.1404113646814949,0.0077872425,0.9675496071577072,0.2,0.06824951171875,0.003,0.05851101130247116,0.0002324678000604763,130
9.069,5031,122880,15,101.15,24,-0.3638312241295353,0.11781881391216302,0.0072425352,0.9681418538093567,0.2,0.0701416015625,0.003,0.05135521665215492,-1.4049006040295353e-05,140
9.384,5010,131072,16,103.76,26,-0.29019395939540116,0.19185525144275745,0.012236313,0.9447110444307327,0.2,0.08135986328125,0.003,0.07754041999578476,-0.006578779413757729,150
9.812000000000001,4995,139264,17,107.14,27,-0.21415166963706725,0.2316888457047753,0.0073382542,0.9406433701515198,0.2,0.05313720703125,0.003,0.11839552223682404,-0.00040757529459369837,160
10.234,4979,147456,18,110.46,29,-0.21516456106328405,0.2947741529031191,0.005906987,0.9152646958827972,0.2,0.05225830078125,0.003,0.08271657675504684,-0.001224383841326926,170
10.7,4965,155648,19,114.22,31,-0.1960780094959773,0.29586129309027454,0.0074570077,0.9146838486194611,0.2,0.047998046875,0.003,0.1627744436264038,-0.0008039064225158655,180
11.316,4947,163840,20,118.94,33,-0.18145269291708246,0.36881093992851677,0.011963863,0.8882351145148277,0.2,0.05816650390625,0.003,0.28239706158638,-0.002050245553982677,190
12.522999999999998,4933,172032,21,128.49,34,-0.16164007436018438,0.40867947245715186,0.011550972,0.8683873414993286,0.2,0.05972900390625,0.003,0.1655154824256897,-0.0058973838135443655,200
13.905,4925,180224,22,139.61,36,-0.12088019351940602,0.40437803611857814,0.016540915,0.8405593484640121,0.2,0.05916748046875,0.003,0.20999862253665924,-0.00023710109326202655,210
12.968,4917,188416,23,132.49,38,-0.10715888885606546,0.36616411852883174,0.008821327,0.8680311590433121,0.2,0.05517578125,0.003,0.1803523749113083,0.001986817265606078,220
12.427999999999999,4911,196608,24,128.44,40,-0.14934372461284512,0.5166761594940908,0.020932753,0.8358753472566605,0.2,0.07266845703125,0.003,0.20062899589538574,-0.0009608950407709926,230
13.415,4905,204800,25,136.24,41,-0.24703475603600963,0.5809541056281887,0.042595483,0.8099739253520966,0.2,0.18507080078125,0.003,0.3167595863342285,-0.012237918378377798,240
13.53,4898,212992,26,137.12,43,-0.15174988843500614,0.41157724597724155,0.018868133,0.8586248010396957,0.2,0.0681640625,0.003,0.1670563817024231,0.004758817901529255,250
13.411,4893,221184,27,135.93,45,-0.11043942319665803,0.4810559590347111,0.016187329,0.8500349223613739,0.2,0.0513916015625,0.003,0.22257469594478607,-0.001301298438283993,260
14.019,4888,229376,28,140.75,46,-0.10499648480181349,0.37429814285133034,0.012232811,0.885458841919899,0.2,0.0572265625,0.003,0.32695090770721436,0.005433280729994295,270
14.914000000000001,4882,237568,29,148.17,48,-0.097475327225402,0.29539412971935236,0.023582932,0.9115328714251518,0.2,0.0636474609375,0.003,0.10423815995454788,0.005996779495217197,280
10.697000000000001,4877,245760,30,114.46,50,-0.19362925309396814,0.41031445501139385,0.080131084,0.8605564832687378,0.2,0.1010986328125,0.003,0.13907521963119507,-0.0003028540824743686,290
10.697000000000001,4874,253952,31,114.55,52,-0.2110974974639248,0.3056407310941722,0.024165343,0.8054603785276413,0.2,0.08988037109375,0.003,0.21824178099632263,0.007629980732781405,300
12.046000000000001,4869,262144,32,125.16,53,-0.21704791076481342,0.5638354967464693,0.025650695,0.8545858711004257,0.2,0.059765625,0.003,0.3272739350795746,-0.0034147431786550443,310
12.97,4864,270336,33,132.6,55,-0.20132692717015743,0.5158423715736717,0.015512764,0.8414829224348068,0.2,0.06468505859375,0.003,0.2067708522081375,-0.0002738358380156569,320
13.344000000000003,4857,278528,34,135.08,57,-0.2756170677370392,0.5708512253127992,0.045994792,0.8063730299472809,0.2,0.109228515625,0.003,0.14512869715690613,0.023935413210710976,330
14.335,4852,286720,35,143.28,59,-0.19281859725015238,0.5268228329718113,0.022033041,0.7579450607299805,0.2,0.06468505859375,0.003,0.2493162751197815,0.008793277213771943,340
16.565,4845,294912,36,161.71,60,-0.18232440193532967,0.47519257298554296,0.014470559,0.7975117564201355,0.2,0.05697021484375,0.003,0.16515015065670013,0.0013463948349453857,350
17.544999999999998,4841,303104,37,169.35,62,-0.2313183229707647,0.6539496698766015,0.035961367,0.6889598071575165,0.2,0.0945068359375,0.003,0.2809726595878601,0.0035974576843727847,360
17.575,4831,311296,38,169.56,64,-0.15366055486374536,0.862960017460864,0.017506398,0.5959272384643555,0.2,0.0656494140625,0.003,0.36353355646133423,0.001681947948600282,370
20.204,4825,319488,39,190.9,66,-0.14619632608955727,0.7616851504193619,0.014187755,0.6601418852806091,0.2,0.051611328125,0.003,0.3671669363975525,0.002989013894693926,380
21.659000000000002,4816,327680,40,202.75,68,-0.1302147930924548,0.7951186790829524,0.0102789495,0.586037665605545,0.2,0.05531005859375,0.003,0.2831559479236603,0.00455850443104282,390
20.118,4813,335872,41,190.22,69,-0.17655092604691164,0.9969789090449922,0.01812554,0.49104392528533936,0.2,0.0832763671875,0.003,0.23686224222183228,-0.003058976922329748,400
20.273000000000003,4810,344064,42,191.59,71,-0.1329865356819937,1.009041052684188,0.019953102,0.5728382468223572,0.2,0.0736328125,0.003,0.6138826608657837,0.009900521479903546,410
21.690999999999995,4807,352256,43,202.71,73,-0.11070114359317813,1.0722197910072282,0.0442853,0.6187426745891571,0.2,0.0698486328125,0.003,0.6310272812843323,0.006923722215378803,420
22.960000000000004,4804,360448,44,213.15,75,-0.14262522821518359,0.6177953061996959,0.054881897,0.7271738648414612,0.2,0.0991455078125,0.003,0.14645503461360931,0.01381617521001317,430
20.113000000000003,4803,368640,45,190.35,76,-0.14528573802672326,0.9515005837078206,0.017137347,0.6581539511680603,0.2,0.08818359375,0.003,0.24891850352287292,0.006155787520583544,440
15.292,4802,376832,46,151.5,78,-0.14504668878216762,1.1471432152669876,0.05325225,0.656734824180603,0.2,0.08248291015625,0.003,0.6220690608024597,0.008633960983024736,450
15.806,4801,385024,47,155.29,80,-0.18188332931604237,1.2380257456796244,0.037981227,0.6218418776988983,0.2,0.0914306640625,0.003,0.48791995644569397,-0.0002861697518710571,460
15.347999999999999,4800,393216,48,151.34,81,-0.13798577823326924,1.3969272614922374,0.06292382,0.4826622009277344,0.2,0.0889404296875,0.003,1.0635088682174683,0.011286627662593673,470
13.546,4799,401408,49,136.92,83,-0.1450181496416917,1.0079864252591506,0.03305754,0.5632818639278412,0.2,0.10821533203125,0.003,0.7595775127410889,0.008307152749330271,480
13.166999999999998,4799,409600,50,133.76,85,-0.15574910289724359,0.8922303291852586,0.030079905,0.6210357844829559,0.2,0.09896240234375,0.003,0.5049687027931213,0.00018271014596393798,490
13.957,4798,417792,51,140.31,87,-0.1479516278981464,0.7475199067266658,0.028923228,0.7413218319416046,0.2,0.07708740234375,0.003,0.2020132690668106,0.0039629975550269595,500
15.554999999999998,4796,425984,52,153.32,88,-0.18966630334034562,0.864233773003798,0.017621195,0.7358914017677307,0.2,0.07708740234375,0.003,0.4597089886665344,0.003980370549834333,510
17.174,4795,434176,53,166.27,90,-0.15204588390770368,0.8263597308658064,0.042888902,0.6431721448898315,0.2,0.0880126953125,0.003,0.35589897632598877,0.004948791104106931,520
20.135,4795,442368,54,190.03,92,-0.15288981733319815,0.8754153723130003,0.035252906,0.6702256202697754,0.2,0.070703125,0.003,0.3597727417945862,-0.0007941935283270141,530
22.541000000000004,4794,450560,55,209.41,93,-0.12100664509925992,0.7515768511337229,0.026086438,0.4933384656906128,0.2,0.072509765625,0.003,0.4577794671058655,0.006590445033361902,540
25.353999999999996,4793,458752,56,232.14,95,-0.11956543119304115,0.8256156845483928,0.027533969,0.5772156417369843,0.2,0.06966552734375,0.003,1.251534342765808,0.0062814891576636,550
20.377,4793,466944,57,191.82,97,-0.10386328346212395,0.9378933988627978,0.024096217,0.5852499306201935,0.2,0.05733642578125,0.003,0.3529472053050995,0.005100635106828122,560
15.145,4792,475136,58,148.86,99,-0.09902184804377612,0.8435461088549345,0.06620292,0.6336905658245087,0.2,0.10762939453125,0.003,0.3524465560913086,0.0007244921267556492,570
13.807,4792,483328,59,138.0,100,-0.11978691878757672,0.9650429795728996,0.03864175,0.5383067727088928,0.2,0.1203369140625,0.003,0.8011363744735718,0.015842993260775984,580
13.235999999999999,4791,491520,60,134.27,102,-0.10439285187676432,0.725966326345224,0.031168405,0.7268655002117157,0.2,0.10701904296875,0.003,0.31672659516334534,0.014980344489049457,590
13.463,4791,499712,61,136.0,104,-0.1179481409730215,0.7208227589260787,0.02249718,0.7778120785951614,0.2,0.08707275390625,0.003,0.34721386432647705,0.003965841497483779,600
14.205000000000002,4790,507904,62,141.8,106,-0.13613151932950132,0.753840860631317,0.016747897,0.7494355142116547,0.2,0.07900390625,0.003,0.21860359609127045,-0.005653110423554608,610
14.461000000000002,4788,516096,63,144.09,107,-0.11603275866655167,0.6549013970536179,0.019827873,0.7737763971090317,0.2,0.07724609375,0.003,0.2370034009218216,0.005018558312985988,620
15.854000000000001,4785,524288,64,155.5,109,-0.12903168420889416,0.7476989287650213,0.024215627,0.7631343305110931,0.2,0.08148193359375,0.003,0.21587581932544708,-0.0049399572133552285,630
17.775,4782,532480,65,170.75,111,-0.09509688153775642,0.6228856972535141,0.023795981,0.7315867245197296,0.2,0.07078857421875,0.003,0.14606837928295135,0.003705959865692421,640
19.256,4778,540672,66,182.23,113,-0.07946525471215864,0.7956075307563879,0.023565404,0.6612385213375092,0.2,0.06663818359375,0.003,0.46730920672416687,0.0004996222612135171,650
16.805999999999997,4777,548864,67,162.77,114,-0.18745482175145298,0.6361520320759155,0.041137505,0.6830051243305206,0.2,0.18314208984375,0.003,0.2804405689239502,0.002103065332630649,660
12.699999999999998,4776,557056,68,130.08,116,-0.20324031431227924,0.713393664942123,0.041178025,0.5853271186351776,0.2,0.14716796875,0.003,0.33022576570510864,-0.0074853805494058175,670
12.856,4775,565248,69,131.28,118,-0.1898896007827716,0.7394622768741101,0.03395107,0.6593793034553528,0.2,0.1096923828125,0.003,0.12623870372772217,0.006890067079984874,680
14.344000000000001,4775,573440,70,143.19,120,-0.210062922880752,0.7635647907620295,0.018628953,0.7039375901222229,0.2,0.08521728515625,0.003,0.2607516348361969,0.000769176550602424,690
17.919999999999998,4774,581632,71,172.2,121,-0.19354164446122013,0.7928787643904798,0.025499772,0.6173504292964935,0.2,0.0812744140625,0.003,0.33153384923934937,-0.0009657422500822576,700
15.868000000000002,4770,589824,72,155.64,123,-0.2135211337066721,0.8359215434174985,0.047601342,0.5224018394947052,0.2,0.13006591796875,0.003,0.295486718416214,0.003722489937536011,710
12.342000000000002,4769,598016,73,126.95,125,-0.21586689143441617,0.7680039446102456,0.05540586,0.5038407444953918,0.2,0.1698974609375,0.003,0.16334523260593414,-0.018722663409425876,720
13.332000000000003,4769,606208,74,135.05,127,-0.1810335220216075,0.7775349352043122,0.028179515,0.6087810695171356,0.2,0.085546875,0.003,0.3952538073062897,0.008996829835814424,730
12.831000000000001,4768,614400,75,131.21,128,-0.15951957805955316,0.8007806039764546,0.016817713,0.7162481248378754,0.2,0.0611328125,0.003,0.28526046872138977,0.0013986838206619724,740
13.899000000000001,4768,622592,76,139.73,130,-0.16877316505997442,0.8563466951949522,0.04480949,0.6637698113918304,0.2,0.0898681640625,0.003,0.6530199646949768,0.002854174395542941,750
18.389,4766,630784,77,175.81,132,-0.14620066112256608,0.7816220241249539,0.028002694,0.6071712374687195,0.2,0.08060302734375,0.003,0.1859787255525589,0.009145370224177895,760
21.250999999999998,4765,638976,78,199.21,134,-0.14467207800771575,0.8774945555953308,0.033230923,0.36481964588165283,0.2,0.08082275390625,0.003,0.3879152238368988,0.005074321842403151,770
22.788,4763,647168,79,211.61,135,-0.1501370964688249,1.0691177340922877,0.017861819,0.38439643383026123,0.2,0.07554931640625,0.003,0.4537063241004944,0.0053158646936935835,780
23.033,4763,655360,80,213.79,137,-0.12186213391833008,0.9585327430278994,0.043442506,0.4928584694862366,0.2,0.083154296875,0.003,0.5064218640327454,0.008319015632514493,790
26.031,4762,663552,81,237.74,139,-0.11829627278202678,1.0497620000038297,0.03179218,0.4909852147102356,0.2,0.0658203125,0.003,0.8123186826705933,0.0019097558235444013,800
27.554999999999996,4761,671744,82,250.1,141,-0.12778473326470702,1.0965925608179532,0.028344804,0.4782262444496155,0.2,0.08494873046875,0.003,0.2996691167354584,0.003255185242551306,810
32.020999999999994,4761,679936,83,286.12,142,-0.10985870156437158,0.8954932923312299,0.027435608,0.593763917684555,0.2,0.0716064453125,0.003,0.5315184593200684,0.018715159330895403,820
28.070999999999998,4760,688128,84,254.45,144,-0.146652431259281,0.852158785215579,0.07787341,0.6205193400382996,0.2,0.11749267578125,0.003,0.27393656969070435,0.0033778315952986302,830
24.372,4759,696320,85,224.3,146,-0.13311344847024884,1.8144493058789521,0.03273833,0.45460033416748047,0.2,0.065966796875,0.003,0.6630027890205383,0.0019087654327449854,840
14.647999999999998,4758,704512,86,145.42,148,-0.13363530738279222,1.6994445950724184,0.09700772,0.4390111565589905,0.2,0.11072998046875,0.003,0.8078346848487854,0.010597178948955843,850
10.588,4759,712704,87,113.19,149,-0.1783540066302521,0.8324463967699558,0.14477049,0.2745790481567383,0.2,0.17957763671875,0.003,0.29762178659439087,-0.016675578317517648,860
9.683,4759,720896,88,106.39,151,-0.1611658344278112,0.9802999069681391,0.045354173,0.5652793943881989,0.2,0.1352294921875,0.003,0.5459377765655518,0.01138946711034805,870
9.325999999999999,4759,729088,89,103.63,153,-0.15146858171792701,0.3899617763236165,0.019741416,0.8096799254417419,0.2,0.0977783203125,0.003,0.1663927435874939,0.010993155968026257,880
9.29,4760,737280,90,103.45,154,-0.19455090816773007,0.29616892206249756,0.0924182,0.9297247231006622,0.2,0.148974609375,0.003,0.07545420527458191,0.02608189376514929,890
10.516000000000002,4760,745472,91,112.56,156,-0.26112329144380053,0.4561135958298109,0.06287394,0.9052295014262199,0.2,0.12855224609375,0.003,0.23128600418567657,0.0020550016339257126,900
11.261999999999999,4760,753664,92,118.85,158,-0.2933891482418403,0.4123119849828072,0.04941004,0.8187115490436554,0.2,0.17275390625,0.003,0.14404873549938202,-0.012639201308047632,910
11.509,4760,761856,93,121.14,160,-0.30783580595161764,0.33475274152006024,0.049323373,0.8362870514392853,0.2,0.21494140625,0.003,0.11417447775602341,-0.008385996225479175,920
12.045,4760,770048,94,125.15,161,-0.3371897743898444,0.325099997757934,0.024795864,0.8174177706241608,0.2,0.1646240234375,0.003,0.16337941586971283,0.028375471202161863,930
13.564999999999998,4760,778240,95,137.38,163,-0.3018210152979009,0.47601165309315546,0.022482675,0.7788204252719879,0.2,0.11939697265625,0.003,0.18336211144924164,0.0012779925699760498,940
14.552,4760,786432,96,145.36,165,-0.2435180822678376,0.4362238490954041,0.025728513,0.7161558866500854,0.2,0.10389404296875,0.003,0.18080711364746094,0.004503367152210558,950
16.483,4759,794624,97,160.8,166,-0.214488871418871,0.515682342380751,0.028774392,0.7576300650835037,0.2,0.110009765625,0.003,0.17194099724292755,0.004396468202867254,960
17.907,4757,802816,98,171.71,168,-0.1842357388290111,0.761312717339024,0.054498028,0.5521468818187714,0.2,0.1078125,0.003,0.18248692154884338,0.00531931193145283,970
17.971999999999998,4757,811008,99,172.18,170,-0.1513923028483987,0.9444955179817043,0.02676141,0.6133592426776886,0.2,0.10963134765625,0.003,0.3501224219799042,-0.0015495809744606958,980
19.333000000000002,4753,819200,100,183.63,172,-0.12542202203476335,0.7590150737203658,0.03041884,0.7278313338756561,0.2,0.08763427734375,0.003,0.28432121872901917,0.005785722719519981,990
20.611000000000004,4753,827392,101,193.89,174,-0.13515065117389896,0.971247649914585,0.01578654,0.6432701945304871,0.2,0.08079833984375,0.003,0.21261066198349,0.0031933100530295634,1000
15.469000000000001,4752,835584,102,151.83,175,-0.15959143278305418,1.0025582951959222,0.027266454,0.6598751842975616,0.2,0.0964111328125,0.003,0.5349010229110718,0.0053964974393238664,1010
