rollout/ep_rew_mean,time/fps,time/total_timesteps,time/iterations,rollout/ep_len_mean,time/time_elapsed,train/entropy_loss,train/value_loss,train/approx_kl,train/explained_variance,train/clip_range,train/clip_fraction,train/learning_rate,train/loss,train/policy_gradient_loss,train/n_updates
14.023,4750,843776,103,140.25,177,-0.1415221828588983,0.8893489330541342,0.040326063,0.7190987467765808,0.2,0.10186767578125,0.003,0.2499251365661621,0.004315497929201229,1020
18.771,4748,851968,104,178.82,179,-0.1894300800107885,1.0242059767944738,0.029314304,0.6059939861297607,0.2,0.0950927734375,0.003,0.3061494529247284,-0.0010173006861805335,1030
23.468000000000004,4748,860160,105,216.79,181,-0.18072277338360437,1.078738438221626,0.04019983,0.35363060235977173,0.2,0.118701171875,0.003,0.5631600022315979,0.009282381453340349,1040
28.702,4748,868352,106,258.96,182,-0.1559410352492705,1.105084544455167,0.071616426,0.4250136613845825,0.2,0.1041259765625,0.003,0.6384721398353577,0.006913035047909943,1050
29.497000000000003,4748,876544,107,265.56,184,-0.155414006911451,1.283950678166002,0.023354504,0.14804673194885254,0.2,0.10126953125,0.003,0.3350667357444763,0.006591872035278357,1060
28.345,4747,884736,108,256.02,186,-0.19347126070642845,1.280256396974437,0.038755726,0.4378516674041748,0.2,0.116552734375,0.003,0.23583410680294037,0.0027792069253337105,1070
26.105,4745,892928,109,238.03,188,-0.1839035360579146,1.713929210160859,0.066336036,0.14837998151779175,0.2,0.15147705078125,0.003,0.24135103821754456,0.03020439427164092,1080
24.004,4745,901120,110,220.98,189,-0.16522600277676247,1.5066429767757654,0.041196458,0.4558769464492798,0.2,0.11834716796875,0.003,0.4860544800758362,0.011086979527317454,1090
25.636,4745,909312,111,234.33,191,-0.17839247853844425,1.557108388398774,0.028733607,0.42931294441223145,0.2,0.105615234375,0.003,0.7881925702095032,0.0032449750350679097,1100
29.419000000000004,4745,917504,112,265.05,193,-0.16372000931878575,1.3650967752560974,0.033839684,0.376417875289917,0.2,0.10941162109375,0.003,0.49248701333999634,0.004659675089351367,1110
31.384,4745,925696,113,280.65,195,-0.1397002795973094,1.2788111783214844,0.041588478,0.40768522024154663,0.2,0.10966796875,0.003,0.6386219263076782,0.00809318917345081,1120
29.269999999999996,4745,933888,114,263.56,196,-0.1551115856389515,1.5293211942655034,0.085321076,0.3094397187232971,0.2,0.14281005859375,0.003,1.5490049123764038,0.016998788975070057,1130
26.345,4745,942080,115,239.53,198,-0.17056032758555376,1.791233161254786,0.020984553,0.45591479539871216,0.2,0.09581298828125,0.003,1.0129809379577637,0.005786252514280932,1140
21.602999999999998,4745,950272,116,201.29,200,-0.1351212216366548,1.6860581967281179,0.047062315,0.4668811559677124,0.2,0.09251708984375,0.003,0.7017768025398254,0.006646770606494101,1150
21.636000000000003,4745,958464,117,201.98,201,-0.2027163456485141,2.161424872581847,0.07094674,0.31497442722320557,0.2,0.12755126953125,0.003,1.026373267173767,-0.006427694041303766,1160
21.909000000000002,4745,966656,118,204.26,203,-0.16576857520849445,1.689481941657141,0.04092097,0.30939751863479614,0.2,0.122607421875,0.003,0.7438329458236694,0.008653529253933812,1170
26.673,4745,974848,119,242.72,205,-0.1303047683351906,1.3830093910219148,0.043871723,0.37633073329925537,0.2,0.08985595703125,0.003,0.5045621991157532,0.009457371397365933,1180
35.278,4745,983040,120,312.12,207,-0.10092990337143419,1.1585775727289729,0.09342091,0.25058668851852417,0.2,0.10291748046875,0.003,0.7404404878616333,0.010900045802191016,1190
24.463,4745,991232,121,225.39,208,-0.10707139855076094,0.6934567111777141,0.07163997,0.19199824333190918,0.2,0.12210693359375,0.003,0.23436015844345093,0.013747763955143455,1200
9.448,4746,999424,122,104.58,210,-0.22189515808713622,0.9581778729101643,0.054225277,0.5117852091789246,0.2,0.17628173828125,0.003,0.34554949402809143,0.011463901753631944,1210
9.344000000000001,4746,1007616,123,103.81,212,-0.26904554504435507,0.4743718340760097,0.028986871,0.8326510190963745,0.2,0.156640625,0.003,0.09874126315116882,0.0069714625318738396,1220
9.482999999999999,4746,1015808,124,104.75,213,-0.2865760458342265,0.36868619729066265,0.029208794,0.8939138129353523,0.2,0.1284423828125,0.003,0.16534624993801117,0.00449190817798808,1230
9.722999999999999,4747,1024000,125,105.8,215,-0.30640224446542563,0.34880907157785257,0.032815572,0.8975745886564255,0.2,0.1514892578125,0.003,0.28005772829055786,0.007769450134401268,1240
10.165000000000001,4745,1032192,126,109.95,217,-0.2652936245431192,0.49494776548817754,0.039695136,0.7885366082191467,0.2,0.1613037109375,0.003,0.20401668548583984,-0.0017296943693509092,1250
10.634,4744,1040384,127,114.1,219,-0.2680391143425368,0.44181875706417484,0.039335437,0.8625850081443787,0.2,0.15958251953125,0.003,0.20808546245098114,0.0036815158016906937,1260
10.839,4744,1048576,128,115.79,221,-0.25013166189892216,0.3534502122667618,0.031794615,0.8811334744095802,0.2,0.13450927734375,0.003,0.11966323852539062,0.004920453050726792,1270
10.655,4742,1056768,129,113.86,222,-0.27635171728907154,0.38029660526663067,0.048950367,0.8746450990438461,0.2,0.12939453125,0.003,0.10500936955213547,0.0015636896720025105,1280
10.956000000000001,4741,1064960,130,116.6,224,-0.27293112960178406,0.35191884927335193,0.035251785,0.8639048188924789,0.2,0.14444580078125,0.003,0.11626316606998444,0.0024936243615229616,1290
12.483999999999998,4741,1073152,131,128.82,226,-0.2487714583054185,0.34270730105927216,0.03863535,0.8623596876859665,0.2,0.13035888671875,0.003,0.19567960500717163,0.0038873550850439644,1300
15.445,4740,1081344,132,152.58,228,-0.2058650923485402,0.5427633794373833,0.026984232,0.7156489491462708,0.2,0.10950927734375,0.003,0.2368708997964859,0.00404036381005426,1310
18.012,4740,1089536,133,173.21,229,-0.18368914777529427,0.6866159448283724,0.029692851,0.620221883058548,0.2,0.10323486328125,0.003,0.1378594934940338,0.0041744283436855765,1320
19.282,4740,1097728,134,183.39,231,-0.15966803628252818,0.7932750927866437,0.023865888,0.5481172502040863,0.2,0.09268798828125,0.003,0.5226284265518188,0.004198564174657804,1330
17.842,4741,1105920,135,171.87,233,-0.1611191260337364,0.8550483523635194,0.031140128,0.5849453210830688,0.2,0.09844970703125,0.003,0.3559083640575409,0.0007701301416091155,1340
16.080999999999996,4741,1114112,136,157.86,234,-0.1663516437401995,1.0490979991387577,0.02696415,0.48171836137771606,0.2,0.112060546875,0.003,0.5491554737091064,-0.0022072867264796513,1350
14.148,4742,1122304,137,142.49,236,-0.15137008775491267,1.0075917498907074,0.039238773,0.6649015843868256,0.2,0.1150634765625,0.003,0.3671536445617676,0.005777639300322335,1360
14.408999999999999,4741,1130496,138,144.29,238,-0.15199087769142353,0.8688802690245211,0.028059367,0.7220478951931,0.2,0.11591796875,0.003,0.3676000237464905,0.004732406494440511,1370
14.349,4742,1138688,139,142.7,240,-0.15350125101103912,0.730431413219776,0.048041888,0.7544486820697784,0.2,0.1228271484375,0.003,0.28295597434043884,0.012511314299536025,1380
13.229000000000001,4742,1146880,140,133.48,241,-0.12414525361382403,0.8029835566878318,0.07469857,0.6694346070289612,0.2,0.1091796875,0.003,0.258094847202301,0.013258276404849311,1390
13.384,4742,1155072,141,135.39,243,-0.141742294334108,0.659058723167982,0.048509125,0.7758430689573288,0.2,0.11837158203125,0.003,0.10982709378004074,0.002195071612550237,1400
13.403000000000002,4742,1163264,142,136.03,245,-0.12411827433679719,0.5051179104833864,0.09195923,0.8232424259185791,0.2,0.11614990234375,0.003,0.24083197116851807,0.01085609457386454,1410
13.660000000000002,4742,1171456,143,138.33,247,-0.1396020586369559,0.5449880204861983,0.039628178,0.8157259970903397,0.2,0.0993408203125,0.003,0.17751017212867737,0.005111990203295136,1420
15.6,4742,1179648,144,153.68,248,-0.19170676214853302,0.7353599547175691,0.06730449,0.7377544641494751,0.2,0.13931884765625,0.003,0.45156335830688477,0.003920608651787916,1430
16.833,4742,1187840,145,163.67,250,-0.1949279619497247,0.8662908586673439,0.040174738,0.5987544059753418,0.2,0.12674560546875,0.003,0.3260905146598816,0.0022963206645727043,1440
16.88,4742,1196032,146,164.23,252,-0.1715521109115798,0.9244093870045618,0.035805754,0.6136398017406464,0.2,0.11217041015625,0.003,0.7611993551254272,0.006801613215247926,1450
18.259999999999998,4741,1204224,147,175.33,253,-0.164820951531874,0.9941746565978974,0.034414366,0.6195744276046753,0.2,0.10322265625,0.003,0.5073032975196838,0.007356075751886237,1460
19.744,4739,1212416,148,187.11,255,-0.14893320817500352,0.8352658921619878,0.027727094,0.6221489310264587,0.2,0.08787841796875,0.003,0.4597752094268799,0.005266365306124498,1470
17.135,4737,1220608,149,165.79,257,-0.1683531884336844,1.1184185527963564,0.043061987,0.5338029861450195,0.2,0.12515869140625,0.003,0.5254811644554138,0.00740209976775077,1480
14.821,4736,1228800,150,146.16,259,-0.16387581452145242,1.0203856156673283,0.047536455,0.47343897819519043,0.2,0.112451171875,0.003,0.1854230761528015,0.005771088668552693,1490
17.840999999999998,4736,1236992,151,170.6,261,-0.20803164446842856,1.415322382748127,0.05644437,0.3686675429344177,0.2,0.17598876953125,0.003,0.3872796297073364,0.001989863484777743,1500
19.599,4735,1245184,152,185.3,262,-0.1516660532244714,1.236643176781945,0.0670934,0.46868783235549927,0.2,0.12159423828125,0.003,0.2921677231788635,0.011856404511854634,1510
19.554,4733,1253376,153,185.21,264,-0.1508715247386135,1.271716848271899,0.06042443,0.47118788957595825,0.2,0.0948974609375,0.003,0.4515761435031891,0.012334551185267629,1520
19.07,4732,1261568,154,181.09,266,-0.1502898140461184,1.5784602852538228,0.042396307,0.36268508434295654,0.2,0.1048828125,0.003,0.6043583750724792,0.005204092294843576,1530
21.377000000000002,4731,1269760,155,199.66,268,-0.12714020868297665,1.3248197654029354,0.04090037,0.4171958565711975,0.2,0.0931396484375,0.003,0.5509070158004761,0.009628895801324689,1540
22.763,4730,1277952,156,210.64,270,-0.14667179764364846,1.3212526521878316,0.031926297,0.35697513818740845,0.2,0.0850830078125,0.003,0.5473461747169495,-0.00034628157336555885,1550
25.809999999999995,4730,1286144,157,235.17,271,-0.15840003674966283,1.1802929089870304,0.040482163,0.24688571691513062,0.2,0.11041259765625,0.003,0.33603811264038086,0.006854816117447626,1560
24.615,4730,1294336,158,226.01,273,-0.15751026798097884,1.2014158364152536,0.105021216,0.375834584236145,0.2,0.10179443359375,0.003,0.18903109431266785,0.00540501750583644,1570
19.802,4730,1302528,159,187.33,275,-0.14923224489903078,1.2924959957832471,0.045436062,0.5256283283233643,0.2,0.09957275390625,0.003,0.42571040987968445,0.006698282020988699,1580
18.025,4730,1310720,160,172.62,277,-0.169630917935865,1.580006901244633,0.051535517,0.4919372797012329,0.2,0.10462646484375,0.003,0.5849015116691589,0.0032739984764702966,1590
17.847,4729,1318912,161,171.29,278,-0.1566607374144951,1.737825867300853,0.048937514,0.4836121201515198,0.2,0.0931396484375,0.003,0.41380584239959717,0.0033936080300918546,1600
19.013,4729,1327104,162,180.79,280,-0.17301377026597037,1.336204343265854,0.06421988,0.4755648970603943,0.2,0.12406005859375,0.003,0.49230414628982544,-0.001038677480755723,1610
23.014,4729,1335296,163,213.06,282,-0.1531342517293524,1.2527516188565642,0.04252792,0.42123693227767944,0.2,0.1037109375,0.003,0.9303600192070007,0.00849397043530189,1620
27.493,4729,1343488,164,249.12,284,-0.1679255682276562,1.3171263131313027,0.036291882,0.34858202934265137,0.2,0.11312255859375,0.003,0.5410745739936829,0.00445926554275502,1630
31.43,4728,1351680,165,280.93,285,-0.15310501023777762,1.0756890276446938,0.020162465,0.37267255783081055,0.2,0.0986083984375,0.003,0.24092747271060944,0.00841185080989817,1640
37.284,4729,1359872,166,328.4,287,-0.1455289497593185,1.1175990196177736,0.029958522,0.300057053565979,0.2,0.0967041015625,0.003,0.31618398427963257,0.005938645804599218,1650
37.959,4729,1368064,167,333.62,289,-0.13270190653274766,0.8737253874191083,0.033330303,0.36701714992523193,0.2,0.0958984375,0.003,0.28161633014678955,0.005912921721574094,1660
37.406000000000006,4729,1376256,168,328.99,290,-0.1592666879936587,1.366151219769381,0.025341026,0.2843695282936096,0.2,0.094091796875,0.003,0.6063292622566223,0.0058109383417104254,1670
37.161,4730,1384448,169,327.08,292,-0.1499908470956143,1.515385805722326,0.02889403,0.4019578695297241,0.2,0.091455078125,0.003,0.4544961154460907,0.0025078199709241745,1680
22.746,4730,1392640,170,211.19,294,-0.1372220732650021,1.429401815473102,0.043751936,0.21006804704666138,0.2,0.10098876953125,0.003,1.3963888883590698,0.013683499947183009,1690
12.436999999999998,4730,1400832,171,128.35,296,-0.18725193717400543,1.6396798625355586,0.11071149,0.042288124561309814,0.2,0.20093994140625,0.003,0.30710065364837646,-0.020270062786585184,1700
12.686,4731,1409024,172,129.58,297,-0.20737371319555678,1.6552763364743441,0.047522783,0.46602362394332886,0.2,0.1344482421875,0.003,0.3099936842918396,0.013007852816008381,1710
13.592,4732,1417216,173,137.11,299,-0.20287681666668506,1.5286898809019476,0.02699715,0.5937196314334869,0.2,0.11600341796875,0.003,0.7452779412269592,0.0025785227304368163,1720
15.128000000000002,4732,1425408,174,150.04,301,-0.18868247218779288,0.9617641062010079,0.03432384,0.695759505033493,0.2,0.11424560546875,0.003,0.2334756851196289,0.005185287243511994,1730
14.582000000000003,4733,1433600,175,145.57,302,-0.21630775490775705,0.9105613184976391,0.03521194,0.6700717806816101,0.2,0.11710205078125,0.003,0.40616267919540405,0.0006297836038356763,1740
14.276000000000002,4733,1441792,176,141.79,304,-0.17922003968269565,0.9519050502218306,0.03464452,0.6842890083789825,0.2,0.0822265625,0.003,0.30210667848587036,0.0018382635753368959,1750
17.272000000000002,4733,1449984,177,166.08,306,-0.2434989308938384,1.2793332536472009,0.056086384,0.5107592642307281,0.2,0.17080078125,0.003,0.6586489081382751,-0.008114632280557999,1760
19.764,4734,1458176,178,187.22,308,-0.1687486129696481,0.8990143784903921,0.023605237,0.5569213628768921,0.2,0.08260498046875,0.003,0.20485183596611023,0.0031131787472986616,1770
18.604,4734,1466368,179,177.6,309,-0.1535524309903849,0.9998910736525431,0.03246994,0.571794331073761,0.2,0.0894775390625,0.003,0.5837202668190002,0.0024698126602743288,1780
18.927,4735,1474560,180,180.2,311,-0.17431808823021128,1.3803515774197876,0.032451354,0.4901650547981262,0.2,0.10731201171875,0.003,0.7091628313064575,0.0023207720259961206,1790
21.003,4735,1482752,181,197.27,313,-0.16863579488126562,0.9898476728936657,0.029328108,0.6087575554847717,0.2,0.09339599609375,0.003,0.6149376630783081,0.0034675868297199485,1800
19.362,4736,1490944,182,183.92,314,-0.16830679732374848,1.1130180867156014,0.03916464,0.48070991039276123,0.2,0.09833984375,0.003,0.45081302523612976,0.0039702910271444125,1810
17.435,4736,1499136,183,168.16,316,-0.19766606637858786,1.605486569670029,0.04969572,0.28402501344680786,0.2,0.1182373046875,0.003,0.65848708152771,-0.0013371699224080658,1820
17.637,4737,1507328,184,169.73,318,-0.18575778921076563,1.2399550749221817,0.025855437,0.4742031693458557,0.2,0.1096435546875,0.003,0.424550861120224,0.012033099584550655,1830
17.709999999999997,4737,1515520,185,170.1,319,-0.15716722769284389,1.3705836977344006,0.04071965,0.5811527669429779,0.2,0.09061279296875,0.003,0.5484724640846252,0.004732902761861624,1840
18.082000000000004,4737,1523712,186,173.19,321,-0.1588837622141,1.3012615086277948,0.038056087,0.5863419771194458,0.2,0.08941650390625,0.003,0.5036517977714539,0.0036343916950499987,1850
21.43,4737,1531904,187,200.46,323,-0.1453381258499576,1.3454695311607794,0.02359956,0.5951865613460541,0.2,0.08082275390625,0.003,0.5192099809646606,0.008700066813798913,1860
24.7,4738,1540096,188,226.95,325,-0.15598053298017475,1.2828685704385863,0.050443612,0.3838368058204651,0.2,0.09796142578125,0.003,0.749189019203186,0.005633510863117408,1870
27.886999999999993,4738,1548288,189,252.43,326,-0.15042877362284343,1.146143273380585,0.029930621,0.4362279176712036,0.2,0.08968505859375,0.003,0.42876124382019043,0.007821737430094799,1880
27.422000000000008,4738,1556480,190,248.32,328,-0.17740005654632113,1.5584425974404439,0.030382972,0.26366424560546875,0.2,0.0876220703125,0.003,0.4953581988811493,-0.0025532225601637036,1890
24.95,4739,1564672,191,228.55,330,-0.15713145237532444,1.6349838526220992,0.03213597,0.23136752843856812,0.2,0.08597412109375,0.003,0.5350476503372192,0.006013071594861685,1900
18.243000000000002,4739,1572864,192,174.89,331,-0.19149797821301034,1.689283065404743,0.0450719,0.33318912982940674,0.2,0.1271484375,0.003,0.4244458079338074,0.011390522764486377,1910
15.863999999999999,4739,1581056,193,155.42,333,-0.17867259770282545,1.5100180444307625,0.034153562,0.3656524419784546,0.2,0.10716552734375,0.003,1.0734323263168335,-0.0029885905831179118,1920
15.02,4739,1589248,194,148.24,335,-0.20371740465634502,1.3726123532047496,0.027716896,0.561409205198288,0.2,0.10687255859375,0.003,0.4511036276817322,-0.0006429266397390166,1930
14.389,4740,1597440,195,142.74,337,-0.16067701586871408,0.9496370988083072,0.037188247,0.7071650624275208,0.2,0.10074462890625,0.003,0.7159318327903748,0.010025045771544682,1940
15.729000000000001,4740,1605632,196,154.07,338,-0.2005758288956713,0.9031958130188287,0.04289969,0.7081828415393829,0.2,0.117333984375,0.003,0.5844446420669556,0.0005498543303474434,1950
14.040999999999997,4740,1613824,197,139.71,340,-0.22237977904151193,0.8139435097109526,0.04482442,0.7445102035999298,0.2,0.13642578125,0.003,0.35859590768814087,0.005647941447023186,1960
14.988,4741,1622016,198,147.2,342,-0.23706838042708114,1.2552558775059879,0.03660593,0.5583916306495667,0.2,0.10506591796875,0.003,0.27310964465141296,-0.007702871349465568,1970
18.663,4741,1630208,199,177.2,343,-0.20442717814585193,1.1756590747041629,0.03937704,0.5891691446304321,0.2,0.10650634765625,0.003,0.5655798316001892,0.001773132132802857,1980
20.491000000000003,4741,1638400,200,192.51,345,-0.13544802895921748,0.9843602174776607,0.026649754,0.41387492418289185,0.2,0.08121337890625,0.003,0.7053259015083313,0.0047494986914898615,1990
24.876000000000005,4742,1646592,201,227.81,347,-0.16895250789239072,1.251284400257282,0.04380969,0.29478269815444946,0.2,0.111669921875,0.003,0.8012896776199341,-0.005201650243179756,2000
28.180000000000003,4742,1654784,202,254.73,348,-0.11803440962685272,1.0605421907152048,0.03770608,0.034293174743652344,0.2,0.07952880859375,0.003,0.25910210609436035,0.006207921886743861,2010
30.592000000000002,4742,1662976,203,274.26,350,-0.132319484121399,1.2980435090023092,0.027390702,0.1528869867324829,0.2,0.07904052734375,0.003,0.31819385290145874,0.0037553854969701204,2020
27.531,4742,1671168,204,249.14,352,-0.15937490679789335,1.4401309652952476,0.039922893,0.34255480766296387,0.2,0.09232177734375,0.003,0.6492212414741516,-0.0029113033394423836,2030
