time/time_elapsed,rollout/ep_rew_mean,time/fps,rollout/ep_len_mean,time/total_timesteps,time/iterations,train/learning_rate,train/explained_variance,train/n_updates,train/value_loss,train/loss,train/approx_kl,train/entropy_loss,train/policy_gradient_loss,train/clip_fraction,train/clip_range
180,88.35000000000002,4756,740.78,860160,105,0.0006592127999999999,0.4861072897911072,1040,0.8772148317657411,1.0134212970733643,0.009166802,-0.08569357483502245,0.002155700104231073,0.041259765625,0.2
182,88.404,4757,741.14,868352,106,0.0006559360000000001,0.4074171185493469,1050,0.6922064932237845,0.24169890582561493,0.007185041,-0.07982431709824596,0.0033275136199335973,0.04212646484375,0.2
184,89.573,4756,750.4,876544,107,0.0006526592000000001,0.3950998783111572,1060,1.1391395771293902,0.5196874141693115,0.008220365,-0.09338751280156429,0.0042811383101252435,0.03876953125,0.2
185,87.03399999999999,4756,729.87,884736,108,0.0006493824,0.5209481418132782,1070,0.9944805102888494,0.10534786432981491,0.009588374,-0.08055958225450013,0.0021820958569151116,0.04259033203125,0.2
187,97.13900000000001,4757,811.48,892928,109,0.0006461056000000001,0.18658751249313354,1080,0.6663435107679107,0.1237860769033432,0.012441387,-0.0795964516713866,0.005187961295996501,0.04239501953125,0.2
189,101.605,4757,847.5,901120,110,0.0006428288,0.26710784435272217,1090,1.2223369980754797,0.845727801322937,0.010754606,-0.09699222277122317,0.00030446215687334187,0.04525146484375,0.2
191,103.96500000000002,4757,866.42,909312,111,0.000639552,0.15626102685928345,1100,0.27368840912531595,0.21031402051448822,0.00967416,-0.07500737490336178,0.004369449993464514,0.045263671875,0.2
192,104.57,4757,871.39,917504,112,0.0006362752,0.2882068157196045,1110,1.4524647205835208,0.041250765323638916,0.0071367947,-0.10439730503712781,-0.00016152200059877942,0.03902587890625,0.2
194,109.62599999999999,4757,912.05,925696,113,0.0006329984,0.3373481035232544,1120,0.6072831468947697,0.8542176485061646,0.008706446,-0.08528961593983694,0.0024852609297795424,0.04273681640625,0.2
196,109.35299999999998,4757,909.77,933888,114,0.0006297216,0.11636418104171753,1130,1.4322144741541707,0.2861568331718445,0.0076156277,-0.09740813547396102,0.00046785745726083403,0.0416015625,0.2
198,96.04700000000001,4755,802.18,942080,115,0.0006264448,0.39729416370391846,1140,1.1327561837388203,0.6218606233596802,0.007732626,-0.09861519152327673,0.0025072673790418774,0.04298095703125,0.2
199,92.48900000000002,4754,773.44,950272,116,0.000623168,0.32531243562698364,1150,1.8084583922172897,1.4505722522735596,0.011490272,-0.12220497776870616,-0.001480514875584049,0.04298095703125,0.2
201,94.29899999999999,4754,788.12,958464,117,0.0006198912,0.3100482225418091,1160,1.8587137661408633,0.8115330338478088,0.0059677884,-0.106236118869856,0.0020285481791688653,0.04375,0.2
203,81.19599999999998,4753,682.11,966656,118,0.0006166144000000001,-0.00392603874206543,1170,0.8178714114241302,0.3095901310443878,0.010436863,-0.08162183095264482,0.0037220200241790736,0.04552001953125,0.2
205,78.458,4752,659.86,974848,119,0.0006133375999999999,0.26155632734298706,1180,1.7634996489039623,0.9500197768211365,0.019647075,-0.11452706747804768,-0.0003426912498980528,0.04368896484375,0.2
206,81.04299999999999,4752,680.76,983040,120,0.0006100608000000001,0.22753524780273438,1190,1.5037797337281518,0.5764381885528564,0.018488243,-0.11242181746929418,-0.0013507480187854525,0.05406494140625,0.2
208,78.116,4751,657.34,991232,121,0.000606784,0.20777863264083862,1200,0.9181799480051268,0.06070813164114952,0.008252682,-0.09051552765595261,0.0016511385560079362,0.04404296875,0.2
210,77.36399999999999,4750,651.35,999424,122,0.0006035072,0.4259135127067566,1210,1.2326611341501121,0.3988688588142395,0.0064972183,-0.09681799343088641,7.364992870861897e-05,0.03736572265625,0.2
212,80.762,4748,678.85,1007616,123,0.0006002304,0.322814404964447,1220,1.37566588181071,0.24669526517391205,0.008318715,-0.09844715203216765,0.003466611489193383,0.04290771484375,0.2
213,84.523,4748,709.35,1015808,124,0.0005969536,0.27580469846725464,1230,1.0252651277114637,0.7406142354011536,0.010432945,-0.09724121872568503,0.00018191267490692554,0.04635009765625,0.2
215,80.77000000000001,4748,679.29,1024000,125,0.0005936768000000001,0.40450555086135864,1240,1.2672849658876657,0.39591899514198303,0.016325995,-0.103513254201971,0.0013558721710978717,0.04298095703125,0.2
217,75.764,4747,639.13,1032192,126,0.0005904,0.1883576512336731,1250,1.9712625652202405,0.8177232146263123,0.024950434,-0.13725271518342197,-0.001971204232177115,0.06873779296875,0.2
219,50.716,4748,437.34,1040384,127,0.0005871232,0.2682051658630371,1260,2.2254417727468536,1.0350934267044067,0.009247655,-0.14778270486858675,-8.711938917258522e-05,0.05604248046875,0.2
220,48.382000000000005,4748,418.5,1048576,128,0.0005838464,0.32534515857696533,1270,2.6163214767351746,1.3165287971496582,0.004959868,-0.17418971674051137,-0.0007671585988646256,0.03743896484375,0.2
222,46.547999999999995,4748,403.76,1056768,129,0.0005805696000000001,0.11849647760391235,1280,1.293895980063826,0.9202142953872681,0.00797053,-0.1107124593880144,0.0013359027545448044,0.0419921875,0.2
224,47.64900000000001,4748,412.61,1064960,130,0.0005772927999999999,0.528766930103302,1290,1.2985670868540182,1.1765162944793701,0.011568055,-0.12073680398170836,9.537581399854389e-05,0.043115234375,0.2
226,49.79599999999999,4748,430.12,1073152,131,0.0005740160000000001,0.3025038242340088,1300,1.438113291573245,0.5423220992088318,0.0064255996,-0.1000589627539739,0.0010502995844944962,0.04169921875,0.2
227,55.26800000000001,4748,474.31,1081344,132,0.0005707392,0.5211204886436462,1310,0.7781327564211097,0.2219245731830597,0.0056910403,-0.10071020348113961,0.0019238906992541161,0.0405517578125,0.2
229,61.705,4748,526.08,1089536,133,0.0005674623999999999,0.44819462299346924,1320,1.193401929270476,1.0579829216003418,0.008664086,-0.10080028842203319,0.001453066683097859,0.04075927734375,0.2
231,68.938,4748,584.37,1097728,134,0.0005641856000000001,0.5417965650558472,1330,1.2919760059332475,0.715578556060791,0.013757357,-0.11311688552377745,-0.0010071370958030456,0.05635986328125,0.2
232,74.76100000000001,4748,631.26,1105920,135,0.0005609088,0.6461615860462189,1340,0.8644114941649604,0.11983124911785126,0.0059968233,-0.09798721941333496,0.003223496592272568,0.0427490234375,0.2
234,80.721,4748,679.34,1114112,136,0.0005576320000000001,0.574872761964798,1350,0.37985910903371406,0.11546815931797028,0.009265689,-0.0806585596408695,-0.00014924032402632292,0.05010986328125,0.2
236,77.53299999999999,4748,653.58,1122304,137,0.0005543552,0.402462899684906,1360,1.004840321157826,0.3963993191719055,0.006212335,-0.09419706769112964,-2.0108538137719734e-05,0.03682861328125,0.2
238,80.582,4748,678.13,1130496,138,0.0005510784,0.41114407777786255,1370,1.002128157747211,0.1538080871105194,0.012380889,-0.0964682027042727,0.0004749955857732857,0.0463134765625,0.2
239,83.89900000000002,4748,704.82,1138688,139,0.0005478016,0.5144025087356567,1380,2.0028816947946324,0.7952817678451538,0.010906551,-0.1267646088002948,-0.0007482967806936358,0.03221435546875,0.2
241,79.056,4748,665.66,1146880,140,0.0005445248000000001,0.6025354862213135,1390,0.9731638451397885,0.40073221921920776,0.010799923,-0.09106126788683469,0.0007330459427976165,0.04378662109375,0.2
243,70.41900000000001,4748,596.03,1155072,141,0.0005412479999999999,0.44660139083862305,1400,1.009689773072023,0.42683282494544983,0.010577062,-0.09644062948937063,0.001609788132373069,0.04891357421875,0.2
244,64.885,4748,551.4,1163264,142,0.0005379712,0.4631825089454651,1410,2.1154547369107606,1.1965159177780151,0.013201241,-0.14047773809579667,-0.0032278229664370883,0.053466796875,0.2
246,64.82,4748,550.84,1171456,143,0.0005346944,0.2533174157142639,1420,1.5059840334346517,0.5148082971572876,0.009413372,-0.10395316961221397,0.0031254988164619137,0.05118408203125,0.2
248,61.736,4748,525.94,1179648,144,0.0005314175999999999,0.25715750455856323,1430,0.5921115520526655,0.45030826330184937,0.009764704,-0.07845483060227706,0.0028716979633827576,0.0429443359375,0.2
250,67.916,4747,575.68,1187840,145,0.0005281408000000001,0.410091757774353,1440,1.1974220606847665,0.21019521355628967,0.0063964,-0.10487588668765965,-0.001750351404734829,0.03377685546875,0.2
251,74.727,4747,630.65,1196032,146,0.000524864,0.32155394554138184,1450,1.343592865683604,0.08004026859998703,0.010238681,-0.10204886404972058,-0.00035947405676779455,0.04505615234375,0.2
253,74.303,4745,627.22,1204224,147,0.0005215872,0.4066838026046753,1460,0.8734608241997194,0.8186562061309814,0.0063064015,-0.08179070628248156,0.0012195981222703268,0.04344482421875,0.2
255,76.499,4745,644.95,1212416,148,0.0005183104,0.14866292476654053,1470,0.8878671702928841,0.92534339427948,0.014549568,-0.09573030400060815,0.0027933540183767034,0.0498779296875,0.2
257,82.53299999999999,4745,693.59,1220608,149,0.0005150336,0.18288898468017578,1480,1.5943112345878034,0.4268565773963928,0.010526792,-0.11631505588593427,0.0009577615088346647,0.04295654296875,0.2
258,82.293,4745,691.55,1228800,150,0.0005117568,0.38885653018951416,1490,0.9963083214592189,0.10214821249246597,0.0083120335,-0.10241365519468673,0.0008421128251939081,0.041064453125,0.2
260,75.521,4745,636.88,1236992,151,0.0005084800000000001,0.30340254306793213,1500,2.0665527668083086,0.7076599597930908,0.008072268,-0.12394745241326746,-0.0013127712412824622,0.04417724609375,0.2
262,77.576,4745,653.38,1245184,152,0.0005052031999999999,0.35826748609542847,1510,1.4880993559607305,0.8821814060211182,0.00847164,-0.10886153687024488,0.0010468480614690633,0.04188232421875,0.2
264,83.42,4745,700.57,1253376,153,0.0005019264,0.33034175634384155,1520,0.9900859732821118,0.619755744934082,0.0053175986,-0.086660446197493,0.001131208125661942,0.0381591796875,0.2
265,91.23099999999998,4745,763.65,1261568,154,0.0004986496000000001,0.48836004734039307,1530,0.5947034324286505,0.039132922887802124,0.0064493627,-0.07822795292231603,0.0013888036004573224,0.03419189453125,0.2
267,93.339,4745,780.59,1269760,155,0.0004953728,0.36780112981796265,1540,0.6106466857687337,0.3503901958465576,0.0061600814,-0.08488928047299851,0.0008432044227447477,0.0346923828125,0.2
269,93.05499999999998,4745,778.2,1277952,156,0.000492096,0.2848140597343445,1550,0.6230194080679212,0.07509289681911469,0.008327976,-0.0813507320926874,-0.0049447457046881025,0.0435302734375,0.2
271,98.994,4745,826.25,1286144,157,0.0004888192,0.39368659257888794,1560,0.7204593532747822,0.5726302266120911,0.0045250407,-0.08029632944380864,-1.8132705827156313e-05,0.03394775390625,0.2
272,98.19399999999997,4745,819.78,1294336,158,0.0004855424000000001,0.3820769190788269,1570,0.8249731184565462,0.11078564077615738,0.007400304,-0.07475834899523762,0.002596602762605471,0.03455810546875,0.2
274,110.40599999999999,4745,918.23,1302528,159,0.0004822656,0.5715451836585999,1580,0.47315554177912417,0.12894123792648315,0.007186724,-0.07041540055070072,0.0015120742686121958,0.039306640625,0.2
276,109.62899999999999,4745,911.9,1310720,160,0.0004789888,0.3473660349845886,1590,0.7506655529665295,0.14127512276172638,0.0043752706,-0.07801209009048762,-7.196940105131943e-05,0.0321044921875,0.2
277,115.81300000000002,4745,961.77,1318912,161,0.00047571200000000004,0.5378355085849762,1600,0.6894177821843186,0.23051568865776062,0.005504384,-0.0762567141195177,0.0010453183517711295,0.03177490234375,0.2
279,118.413,4745,982.73,1327104,162,0.00047243520000000007,0.4916609525680542,1610,1.380689827457536,0.392996609210968,0.007277285,-0.08057400958350627,-0.0001761693780281348,0.02921142578125,0.2
281,119.81300000000002,4745,994.03,1335296,163,0.0004691584,0.3488292694091797,1620,0.6871224653092213,0.461758017539978,0.0075328145,-0.07100778763851849,0.000723260631912126,0.0388916015625,0.2
283,137.686,4745,1138.29,1343488,164,0.0004658816,0.559451699256897,1630,0.12360986299463547,0.016016121953725815,0.0077625657,-0.06374964561036904,0.0019215231080124795,0.03717041015625,0.2
284,142.442,4745,1176.76,1351680,165,0.00046260480000000003,0.2952187657356262,1640,1.1247481675294693,0.7241157293319702,0.0047063455,-0.08531517953597359,0.0006001083939736418,0.02935791015625,0.2
286,147.398,4745,1216.87,1359872,166,0.00045932799999999995,0.5428368151187897,1650,0.7969460223859641,0.05271587148308754,0.0047075506,-0.08879984675877495,0.0003061697275370534,0.03427734375,0.2
288,148.63400000000001,4745,1226.8,1368064,167,0.0004560512,0.3953631520271301,1660,0.8999144066590816,1.6251248121261597,0.0065713767,-0.08214193491003244,0.001576739964684748,0.03436279296875,0.2
290,147.532,4745,1217.76,1376256,168,0.00045277440000000005,0.2053980827331543,1670,0.798424544808222,0.12132489681243896,0.006310462,-0.0712673190239002,0.00045141418968341895,0.036767578125,0.2
291,149.02700000000002,4745,1229.83,1384448,169,0.0004494976000000001,0.3726332187652588,1680,0.7841926052729832,0.06460677832365036,0.007551919,-0.07070367799606174,0.0018538058457124862,0.02913818359375,0.2
293,150.911,4745,1245.16,1392640,170,0.0004462208,0.1747625470161438,1690,0.34214164479635656,0.05671795457601547,0.010372316,-0.07572563099383842,0.002824294190577348,0.0453369140625,0.2
295,150.94500000000002,4745,1245.5,1400832,171,0.000442944,0.2725595235824585,1700,0.8590546654741047,1.0210626125335693,0.0054838816,-0.09672140050606685,-0.0010390089500106115,0.03076171875,0.2
296,145.144,4745,1198.65,1409024,172,0.00043966720000000004,0.4085822105407715,1710,0.9295474041835405,0.2807943820953369,0.009133682,-0.09557414101436734,-0.00021126939600435435,0.03448486328125,0.2
298,137.684,4745,1138.63,1417216,173,0.00043639039999999996,0.420024573802948,1720,0.898639899835689,0.5563176274299622,0.0062287254,-0.0931800419362844,4.905282839899883e-05,0.03382568359375,0.2
300,142.966,4745,1181.37,1425408,174,0.0004331136,0.39703047275543213,1730,1.1149517098907382,0.17861120402812958,0.007412006,-0.08921905150345992,0.0013780095474430708,0.03212890625,0.2
302,83.82000000000002,4745,704.66,1433600,175,0.0004298368,0.2109031081199646,1740,0.7527561253198656,0.06375128030776978,0.020771299,-0.09449608408322092,6.574988219654188e-05,0.05277099609375,0.2
303,40.381,4746,354.42,1441792,176,0.00042656000000000004,0.2810850739479065,1750,3.4148930334486067,0.9890974164009094,0.007207677,-0.1970059601997491,-0.002320889787733904,0.03223876953125,0.2
305,22.357,4745,208.92,1449984,177,0.00042328319999999995,0.4960634708404541,1760,3.1040008476004006,1.6378082036972046,0.0050489204,-0.17320927858818322,-0.003918212846656388,0.04423828125,0.2
307,26.808000000000003,4745,244.88,1458176,178,0.00042000640000000003,0.42688119411468506,1770,2.4439632810652254,1.6673943996429443,0.008148251,-0.14643544188293162,-0.002124246883977321,0.03897705078125,0.2
308,35.275000000000006,4745,313.26,1466368,179,0.00041672960000000006,0.5460033714771271,1780,2.0283589750993998,0.6698264479637146,0.008341037,-0.14262945212540218,-0.0007118743274986628,0.03931884765625,0.2
310,42.06399999999999,4745,367.92,1474560,180,0.00041345279999999997,0.39074569940567017,1790,0.9893948929209728,0.16120868921279907,0.010938022,-0.1015113486442715,-0.0003113903457233391,0.04869384765625,0.2
312,45.613,4746,396.48,1482752,181,0.000410176,0.420554518699646,1800,1.4530691172578372,0.24369272589683533,0.006134591,-0.10845268613484223,0.0003949256179112126,0.0367919921875,0.2
314,50.896,4744,438.96,1490944,182,0.0004068992,0.6278406977653503,1810,0.5851764588616788,0.42080754041671753,0.0044554393,-0.09197754431370413,0.0012210571327159413,0.03133544921875,0.2
315,62.845,4744,535.41,1499136,183,0.00040362240000000005,0.6566935181617737,1820,0.7824820142704993,0.04337168484926224,0.0056111766,-0.0855385674352874,-0.000515735652334115,0.03070068359375,0.2
317,67.98599999999999,4744,576.56,1507328,184,0.00040034559999999996,0.4165193438529968,1830,0.7962639853038127,0.20664891600608826,0.0044903243,-0.08039727930736262,0.003843790804785385,0.0295166015625,0.2
319,75.729,4744,639.05,1515520,185,0.0003970688,0.3665652275085449,1840,1.562569762673229,0.3201568126678467,0.004513933,-0.10499329692102037,-0.0017986174148063583,0.03572998046875,0.2
321,82.836,4744,696.08,1523712,186,0.000393792,0.3944240212440491,1850,1.1232698969775812,0.23125219345092773,0.0076872073,-0.09127596076286863,0.0005558205451961839,0.03653564453125,0.2
322,85.09599999999999,4744,714.18,1531904,187,0.0003905152,0.43565380573272705,1860,1.3676870723487808,0.36100852489471436,0.0050770934,-0.10239865405601449,-0.0020755080263370473,0.03460693359375,0.2
324,84.20599999999999,4744,706.81,1540096,188,0.0003872384,0.26358622312545776,1870,1.191307768796105,0.3704676032066345,0.011292414,-0.10316452231199946,0.0007113248141649819,0.0439453125,0.2
326,87.22099999999999,4744,731.29,1548288,189,0.00038396160000000003,0.319396436214447,1880,1.2208991150255315,0.6646572351455688,0.00419356,-0.08764802417572355,0.0004389217403513612,0.02847900390625,0.2
328,88.904,4744,744.88,1556480,190,0.00038068480000000006,0.30446475744247437,1890,0.7868297307257308,0.23126102983951569,0.00749664,-0.08619101907825097,-0.0006338970059914572,0.0373046875,0.2
329,92.21199999999999,4743,771.57,1564672,191,0.000377408,0.26478463411331177,1900,0.18634054365829797,0.018885698169469833,0.006270413,-0.0664870345426607,0.00158837433118606,0.03214111328125,0.2
331,111.84599999999999,4743,929.93,1572864,192,0.0003741312,0.2088802456855774,1910,0.19823240730911493,0.00991093460470438,0.0037660538,-0.06842719545093132,9.482649766141548e-05,0.02962646484375,0.2
333,116.044,4743,963.81,1581056,193,0.0003708544,0.4116303324699402,1920,0.6991012227488682,0.8613031506538391,0.0038125464,-0.08190557377820369,-0.0005114416302603786,0.02515869140625,0.2
335,120.10599999999998,4743,996.6,1589248,194,0.00036757759999999994,0.6433922052383423,1930,0.2765820393789909,0.03324602171778679,0.0038008546,-0.07306636632783921,0.0008368932623852743,0.02896728515625,0.2
336,116.89200000000001,4743,970.49,1597440,195,0.00036430079999999997,0.495927631855011,1940,1.2025507313548587,1.1461619138717651,0.005254685,-0.0881205092111486,-0.0010637471603331505,0.036181640625,0.2
338,124.82099999999998,4743,1034.48,1605632,196,0.00036102400000000005,0.16144239902496338,1950,0.7785098218038911,0.3223838806152344,0.005713734,-0.0826012858102331,-0.00023769875151629093,0.0364501953125,0.2
340,128.322,4743,1062.74,1613824,197,0.00035774720000000007,0.34334564208984375,1960,0.7801325589418411,0.5563647747039795,0.00472938,-0.07781751584407175,0.00012019271198369098,0.02896728515625,0.2
342,132.137,4740,1093.51,1622016,198,0.0003544704,0.4142341613769531,1970,0.8801927093358245,0.30577942728996277,0.005749316,-0.08069577818823745,-0.00020611296422430315,0.0309814453125,0.2
343,131.606,4739,1089.19,1630208,199,0.0003511936,0.13222664594650269,1980,0.9760438213066663,0.8121869564056396,0.004850523,-0.08108582927961834,-0.0009666494058365061,0.02962646484375,0.2
345,138.77,4739,1147.15,1638400,200,0.00034791680000000004,0.19395118951797485,1990,0.7166425642324612,0.10022659599781036,0.0054282304,-0.08670132998813643,0.0007403331370369415,0.03509521484375,0.2
347,139.906,4739,1156.35,1646592,201,0.00034463999999999995,0.5220867097377777,2000,1.1184050525364,0.16917353868484497,0.0045787767,-0.09483091475267429,-0.0015634709381629364,0.0279052734375,0.2
349,139.725,4739,1155.08,1654784,202,0.0003413632,0.433208703994751,2010,1.497931365936529,0.5339542627334595,0.0058980733,-0.09706870613008504,-0.0009640128171668038,0.0311279296875,0.2
350,142.65900000000002,4739,1178.75,1662976,203,0.0003380864,0.4602552652359009,2020,1.0884810996882153,0.699536919593811,0.0058007096,-0.08210531278600683,-1.0629676944517997e-05,0.02833251953125,0.2
352,141.63,4739,1170.44,1671168,204,0.00033480960000000003,0.22136390209197998,2030,0.6854726678400767,0.08114404231309891,0.0042998726,-0.07701629324219539,0.0016096433721031645,0.0290283203125,0.2
354,122.38600000000001,4739,1015.17,1679360,205,0.00033153279999999994,0.3118664026260376,2040,0.8500655880110571,0.1554267257452011,0.0050758934,-0.07638046765932813,0.0002895785703913134,0.02740478515625,0.2
356,121.87199999999999,4730,1010.84,1687552,206,0.000328256,0.13319480419158936,2050,0.9772068154328736,0.09144755452871323,0.0050245114,-0.08504280216438928,-6.464182461058954e-05,0.03402099609375,0.2
