time/time_elapsed,rollout/ep_rew_mean,time/fps,rollout/ep_len_mean,time/total_timesteps,time/iterations,train/learning_rate,train/explained_variance,train/n_updates,train/value_loss,train/loss,train/approx_kl,train/entropy_loss,train/policy_gradient_loss,train/clip_fraction,train/clip_range
358,107.49699999999999,4729,895.08,1695744,207,0.00032497920000000005,0.01632589101791382,2060,1.6802251866844018,1.0530153512954712,0.005627511,-0.09855721828353126,-0.0006220359102371731,0.03173828125,0.2
360,105.44900000000001,4728,878.65,1703936,208,0.00032170240000000007,0.07776188850402832,2070,2.4149334801360967,2.308199167251587,0.009836905,-0.10972134582116269,-0.0022255590349232078,0.027587890625,0.2
362,108.892,4728,906.42,1712128,209,0.0003184256,0.09246397018432617,2080,0.6815124689630465,0.14928370714187622,0.003960852,-0.07994045342638856,0.0021450287535571986,0.02843017578125,0.2
363,107.57800000000002,4729,895.8,1720320,210,0.0003151488,0.16903775930404663,2090,1.1102038608922158,0.8130907416343689,0.0048720753,-0.08909436430985807,-0.0004922229697513103,0.030126953125,0.2
365,108.46600000000001,4726,902.97,1728512,211,0.00031187200000000004,0.28346872329711914,2100,0.5881708536588122,0.20351561903953552,0.0040833876,-0.07574133245943812,0.001458026525688183,0.03282470703125,0.2
367,107.182,4725,892.65,1736704,212,0.00030859519999999996,0.34395092725753784,2110,1.944320013478864,2.8484013080596924,0.0039572143,-0.09997844080644427,-0.0015547575101663824,0.02142333984375,0.2
369,107.56400000000002,4724,895.57,1744896,213,0.0003053184,0.03489023447036743,2120,1.0034398279327434,0.9160727262496948,0.0028163935,-0.07843748440936907,0.0006891886979701667,0.02493896484375,0.2
371,113.62100000000001,4724,944.44,1753088,214,0.0003020416,0.30857694149017334,2130,0.6731729894963792,0.36602458357810974,0.0041169203,-0.08095119788777083,-0.0005174051354515541,0.03062744140625,0.2
372,110.773,4723,921.45,1761280,215,0.0002987648000000001,0.41991740465164185,2140,0.371052406130184,0.0993032455444336,0.0023634322,-0.0709906995514757,-0.0001520549573797325,0.026416015625,0.2
374,111.306,4723,925.7,1769472,216,0.000295488,0.5283227860927582,2150,0.6225012075039558,0.314919114112854,0.0030877986,-0.0735621290637937,-8.177589897968573e-05,0.02847900390625,0.2
376,128.582,4721,1065.07,1777664,217,0.0002922112,0.5600691735744476,2160,0.4176128903927747,0.01862337999045849,0.0044524805,-0.07171431914466667,-6.597302526643035e-05,0.028564453125,0.2
378,123.04900000000002,4720,1020.45,1785856,218,0.00028893440000000005,0.18445253372192383,2170,0.7602688935017795,0.1589001566171646,0.0026116525,-0.07404073837387841,-0.00011321496203891002,0.02154541015625,0.2
380,124.711,4719,1034.01,1794048,219,0.00028565759999999997,0.37083107233047485,2180,1.005254776851507,0.09265965223312378,0.0058473083,-0.08875230383418967,0.0010152091282179753,0.0265625,0.2
381,128.532,4718,1065.02,1802240,220,0.0002823808,0.3419782519340515,2190,0.8671906965930247,0.5114514827728271,0.003017111,-0.07618379708292196,-0.0008985934770862514,0.02642822265625,0.2
383,132.477,4717,1096.82,1810432,221,0.000279104,0.28110945224761963,2200,1.716673782444559,0.12315723299980164,0.0042416295,-0.0990652074891841,-0.0019002365965206992,0.02430419921875,0.2
385,129.003,4717,1068.74,1818624,222,0.00027582720000000004,0.5633717775344849,2210,0.7580566145887133,0.784275472164154,0.003176368,-0.0844377672940027,-0.00027674495377141286,0.02783203125,0.2
387,133.31,4717,1103.53,1826816,223,0.00027255039999999996,0.549598217010498,2220,0.5127876809856389,0.06140656769275665,0.003645519,-0.0769183705560863,0.00041175799706252294,0.0328369140625,0.2
389,135.394,4717,1120.14,1835008,224,0.0002692736,0.5290792286396027,2230,0.6133142159844283,0.3811476230621338,0.0025216925,-0.08047528176830383,0.0001303805533098057,0.028369140625,0.2
390,137.131,4717,1134.18,1843200,225,0.00026599680000000006,0.6183117032051086,2240,0.8775804813893047,1.0924938917160034,0.0043740124,-0.0908539269992616,0.00023996099598662114,0.0272216796875,0.2
392,144.545,4717,1194.01,1851392,226,0.00026272,0.5995109677314758,2250,0.7186564205476316,0.3148391842842102,0.0044409763,-0.08642201273323735,-0.0008002262249647174,0.0266845703125,0.2
394,146.938,4717,1213.26,1859584,227,0.0002594432,0.6649088561534882,2260,0.4223145870142616,0.2807774841785431,0.0033847657,-0.08264475440082605,0.0004677987253671745,0.0258056640625,0.2
395,154.493,4717,1274.32,1867776,228,0.00025616640000000003,0.5602458715438843,2270,0.6443135729496134,1.803488850593567,0.005887816,-0.08166522902029101,-0.0015213342776405625,0.02996826171875,0.2
397,151.51,4717,1250.25,1875968,229,0.00025288960000000005,0.4294220209121704,2280,0.7780474475090159,0.3444153368473053,0.0044895615,-0.08107259314856492,-0.0007329399055379327,0.02935791015625,0.2
399,128.303,4717,1062.82,1884160,230,0.00024961279999999997,0.3526400327682495,2290,0.956377329758834,0.09118051826953888,0.0038665028,-0.08672703885385999,-0.00050916751006298,0.024560546875,0.2
401,129.392,4716,1071.55,1892352,231,0.000246336,0.4439614415168762,2300,1.1974455495073926,0.3651750981807709,0.0031360057,-0.08937261401297292,-0.0009378826011925412,0.02508544921875,0.2
402,129.97,4716,1076.25,1900544,232,0.00024305920000000005,0.36684882640838623,2310,0.5334070839948254,0.6919627785682678,0.0031540233,-0.07951016457082005,-8.231518486354617e-05,0.02701416015625,0.2
404,138.335,4714,1143.97,1908736,233,0.00023978239999999996,0.631958395242691,2320,0.36884994919091696,0.1020851656794548,0.0028306576,-0.07217672398473951,0.0009683250941634469,0.0248046875,0.2
406,142.75400000000002,4713,1179.61,1916928,234,0.0002365056,0.5511479377746582,2330,0.9723756949126254,0.17577297985553741,0.0028609037,-0.08487065196532058,-0.00111579596714364,0.02220458984375,0.2
408,146.68300000000002,4712,1211.34,1925120,235,0.0002332288,0.4819009304046631,2340,0.9576845633098856,0.09894710034132004,0.0027662916,-0.08032500183471711,-0.0013061461728284484,0.0283203125,0.2
410,148.957,4711,1229.76,1933312,236,0.00022995200000000004,0.7405445873737335,2350,0.5370041805959772,0.08932358771562576,0.0030809017,-0.07120560826588189,-0.0007346782079366676,0.0233154296875,0.2
412,154.642,4711,1275.63,1941504,237,0.00022667519999999998,0.6977114081382751,2360,0.4354060783691239,0.6658202409744263,0.006134915,-0.0759372019485454,-0.0007324194622924552,0.02808837890625,0.2
413,148.954,4710,1229.73,1949696,238,0.0002233984,0.598939836025238,2370,0.6937921419274062,0.3944748342037201,0.0039006593,-0.08113600611250149,0.0004753010821332282,0.0268310546875,0.2
415,140.963,4710,1165.21,1957888,239,0.00022012160000000003,0.515456885099411,2380,0.5723675714223646,0.06994181871414185,0.002537832,-0.074309307000658,-0.000768263733243657,0.021240234375,0.2
417,158.785,4710,1309.14,1966080,240,0.00021684479999999995,0.5996255874633789,2390,0.5459154419077095,0.032024867832660675,0.0021521759,-0.07213212892384036,-0.0007179434313002275,0.02095947265625,0.2
419,159.80999999999997,4710,1317.41,1974272,241,0.00021356799999999997,0.47570955753326416,2400,0.6837445555924205,0.042772673070430756,0.008430994,-0.07830672626878368,-0.002342921752097027,0.0402099609375,0.2
420,161.836,4710,1333.71,1982464,242,0.00021029120000000002,0.5010144412517548,2410,0.25417326972237786,0.03745076805353165,0.0035259114,-0.06913603741340921,-0.0010342427045543444,0.02974853515625,0.2
422,173.555,4710,1428.22,1990656,243,0.00020701440000000005,0.6124377548694611,2420,0.35882683079398703,0.0704585611820221,0.0022621213,-0.0638889384106733,-0.0008340465757100901,0.0270263671875,0.2
424,172.673,4709,1421.02,1998848,244,0.00020373759999999997,0.6207000315189362,2430,0.28618641853026927,0.028951426967978477,0.002339371,-0.06811555724780191,-4.083037601958495e-05,0.01923828125,0.2
426,178.62,4709,1469.06,2007040,245,0.0002004608,0.39434850215911865,2440,0.30908792483096476,0.020121462643146515,0.0025636829,-0.06740028245039867,-7.751807152089895e-06,0.02110595703125,0.2
427,186.89100000000002,4709,1535.75,2015232,246,0.00019718400000000004,0.23205822706222534,2450,0.4857257254232536,0.004863571375608444,0.0024686577,-0.07027719886245905,0.00020522288950814983,0.01805419921875,0.2
429,188.334,4708,1547.39,2023424,247,0.00019390719999999996,0.26367658376693726,2460,0.8067809226980899,0.43944838643074036,0.001673655,-0.07444538281997666,-0.0008501271693603484,0.0165771484375,0.2
431,187.079,4707,1537.27,2031616,248,0.00019063039999999998,0.44480645656585693,2470,0.37963949636468897,0.014323955401778221,0.0017401595,-0.0667968968191417,-0.00038947930370341054,0.0223388671875,0.2
433,199.74700000000004,4706,1639.56,2039808,249,0.0001873536,0.23070383071899414,2480,0.3590000196694746,0.05065994709730148,0.0021063033,-0.06439525822170253,0.00015589460836054058,0.0187744140625,0.2
435,199.94100000000003,4706,1641.14,2048000,250,0.00018407680000000003,0.44199496507644653,2490,0.5472781324977405,0.23477831482887268,0.0020034264,-0.07067233748020954,6.119529734860407e-06,0.02030029296875,0.2
436,202.771,4706,1663.95,2056192,251,0.00018079999999999998,0.46501487493515015,2500,0.6401742468558951,0.0748496875166893,0.0028783365,-0.07740363749617245,-0.0005871452959581802,0.01551513671875,0.2
438,220.053,4706,1803.47,2064384,252,0.0001775232,0.49616873264312744,2510,0.4848494012636365,1.0425292253494263,0.0009797923,-0.06979601081693546,-0.0003397409323042666,0.01602783203125,0.2
440,218.232,4707,1788.68,2072576,253,0.00017424640000000003,0.27987605333328247,2520,0.7425327455552179,1.5619438886642456,0.0017852061,-0.06731075530624367,-0.0006570064437255496,0.01768798828125,0.2
442,209.495,4706,1717.96,2080768,254,0.00017096960000000005,0.39085978269577026,2530,0.693530939417542,1.2336242198944092,0.0019825445,-0.07560910718311789,-0.0006991453187765728,0.02125244140625,0.2
443,215.05400000000006,4706,1762.75,2088960,255,0.00016769279999999997,0.16323322057724,2540,1.1991951816919026,0.8448938727378845,0.0016019854,-0.07685206574969924,-0.0008273294261016417,0.01865234375,0.2
445,216.88200000000003,4706,1777.43,2097152,256,0.00016441600000000002,0.4600335955619812,2550,0.8264172782670357,0.052658502012491226,0.002548499,-0.070870212650334,-0.00019011264253094852,0.01826171875,0.2
447,222.086,4707,1819.39,2105344,257,0.00016113920000000004,0.24090760946273804,2560,0.5647858701791847,0.04129905253648758,0.0030247169,-0.06923148753121496,0.0002003214722208213,0.01854248046875,0.2
449,224.30400000000006,4706,1837.25,2113536,258,0.00015786239999999996,0.1830955147743225,2570,0.6426763318493613,0.06206188350915909,0.0024162,-0.06687618181895232,-0.0003567310741345864,0.01773681640625,0.2
450,220.329,4706,1805.15,2121728,259,0.00015458559999999999,0.22331303358078003,2580,0.9712634105133475,0.060471270233392715,0.0016257764,-0.07682067979767453,-0.0007592403382659541,0.01666259765625,0.2
452,221.86699999999996,4706,1817.56,2129920,260,0.00015130880000000004,0.4693140983581543,2590,0.7075937731933664,0.08016727864742279,0.004125679,-0.07619875910604605,-0.0009406288570517063,0.0208740234375,0.2
454,227.142,4706,1860.14,2138112,261,0.00014803200000000006,0.42124950885772705,2600,0.41696896934590766,0.0699896290898323,0.0023917882,-0.0625802023576398,-0.000842556273619266,0.0181396484375,0.2
456,230.082,4706,1883.87,2146304,262,0.00014475519999999998,0.5250847041606903,2610,0.39853514737624207,0.08098933100700378,0.0030581644,-0.06385575724270894,-0.0009986436390136077,0.0175537109375,0.2
457,229.64100000000005,4706,1880.36,2154496,263,0.0001414784,0.17292791604995728,2620,0.17169902765235748,0.8114975690841675,0.0034504938,-0.06712066230320488,8.279513785964809e-05,0.02034912109375,0.2
459,234.856,4706,1922.43,2162688,264,0.00013820160000000003,0.1370806097984314,2630,0.681432825657248,0.11160951852798462,0.0017227575,-0.07022376299864845,-0.000611758420473052,0.014111328125,0.2
461,235.12600000000003,4706,1924.68,2170880,265,0.00013492479999999995,0.20334208011627197,2640,0.823951254185522,0.03597859665751457,0.002304905,-0.07498898097255732,-9.032888274305151e-05,0.01695556640625,0.2
462,227.27800000000002,4706,1861.41,2179072,266,0.000131648,0.2663823962211609,2650,0.7092416336468886,0.062388405203819275,0.0018513995,-0.0703988049965119,-0.0007849836316381698,0.01602783203125,0.2
464,220.951,4707,1810.47,2187264,267,0.00012837120000000002,0.23705989122390747,2660,0.126144871476572,0.01607757806777954,0.0016516556,-0.06147990623721853,0.0001076801977433206,0.01607666015625,0.2
466,218.48200000000006,4707,1790.55,2195456,268,0.00012509440000000005,0.38230186700820923,2670,0.5633416607190156,0.060544174164533615,0.0015221409,-0.06710834610130405,-0.00014801985016674735,0.01302490234375,0.2
468,209.21900000000005,4707,1715.74,2203648,269,0.00012181759999999998,0.20545971393585205,2680,1.1642488362034782,0.342546671628952,0.0014521722,-0.07572224931864184,-0.0010286043065207196,0.0120849609375,0.2
469,205.265,4706,1683.67,2211840,270,0.0001185408,0.36678534746170044,2690,0.4004152065506787,0.03378323093056679,0.0013992104,-0.06274879932461772,-0.00028393298480295926,0.01517333984375,0.2
471,207.64500000000004,4706,1702.88,2220032,271,0.00011526400000000004,0.23182862997055054,2700,0.7739145133789862,0.4221199154853821,0.0014118617,-0.06125387258653063,-0.0005902098549086076,0.01456298828125,0.2
473,199.3,4705,1635.45,2228224,272,0.00011198719999999996,0.6952166259288788,2710,0.059839693657704626,0.02899402193725109,0.0018830035,-0.05332078713545343,-0.00028328887028692404,0.015478515625,0.2
475,200.94300000000004,4703,1648.73,2236416,273,0.00010871039999999998,0.29107362031936646,2720,1.7212629705027211,0.83600252866745,0.0008087272,-0.08248831274249824,-0.0015176762289229374,0.01180419921875,0.2
477,203.83700000000005,4702,1672.18,2244608,274,0.00010543360000000002,0.12962812185287476,2730,0.7035474799937219,0.035499460995197296,0.0032959282,-0.059430572617566214,-0.0013982213356484863,0.02247314453125,0.2
479,206.89000000000004,4702,1696.86,2252800,275,0.00010215680000000004,0.5445242822170258,2740,0.344215852303023,0.08003173768520355,0.0009957547,-0.0605980491709488,-0.0005813753635266039,0.0129638671875,0.2
480,213.134,4702,1747.33,2260992,276,9.887999999999997e-05,0.5603567063808441,2750,0.5554779616810265,0.6923851370811462,0.0015904659,-0.0662803869410709,-0.0006603967014143563,0.01693115234375,0.2
482,211.016,4701,1730.29,2269184,277,9.56032e-05,0.6362463533878326,2760,0.42960041407495736,0.11332183331251144,0.0014583131,-0.06378752582386368,-0.0005842086587108497,0.01480712890625,0.2
484,211.016,4701,1730.29,2277376,278,9.232640000000004e-05,0.4467735290527344,2770,0.384109935091692,0.01471194252371788,0.0017424776,-0.05744939544492809,-0.00036927425626345214,0.01612548828125,0.2
486,224.417,4700,1838.47,2285568,279,8.904959999999995e-05,0.4281342625617981,2780,0.026282294912380166,0.01835203543305397,0.0021729583,-0.0534542341123597,-0.000272901089010702,0.0139404296875,0.2
488,225.08599999999998,4699,1843.9,2293760,280,8.577279999999998e-05,0.5640870332717896,2790,0.6272551819783985,0.9833812117576599,0.001100583,-0.06650009485310875,-0.0005413800843598437,0.01048583984375,0.2
489,232.90300000000002,4698,1906.95,2301952,281,8.249600000000002e-05,0.778739720582962,2800,0.1485103521757992,0.018607735633850098,0.0010959143,-0.06069485048283241,7.01411596764956e-05,0.0106201171875,0.2
491,232.08500000000004,4697,1900.3,2310144,282,7.921920000000004e-05,0.17470037937164307,2810,0.3652993363561109,0.04167259484529495,0.0017595777,-0.06092024101817515,-0.0001365612825793505,0.014990234375,0.2
493,242.99400000000006,4695,1988.33,2318336,283,7.594239999999997e-05,0.5598915219306946,2820,0.24269398094911593,0.08574342727661133,0.0009168913,-0.058991325875831536,0.00011180779811184038,0.0115478515625,0.2
495,245.074,4695,2005.08,2326528,284,7.26656e-05,0.1905902624130249,2830,0.35169185506674694,0.012506050057709217,0.0012295435,-0.05797154299507383,-0.00035233770295235446,0.00994873046875,0.2
497,249.611,4695,2041.72,2334720,285,6.938880000000004e-05,0.45559167861938477,2840,0.24869528499621082,0.0028669964522123337,0.00075466576,-0.057422741346090336,-0.0003008384197528358,0.0082763671875,0.2
499,249.611,4694,2041.72,2342912,286,6.611199999999995e-05,0.3692023754119873,2850,0.585306841864076,0.6150311827659607,0.0011581703,-0.058610382311962896,-0.0010406530093860055,0.00975341796875,0.2
500,256.291,4694,2095.56,2351104,287,6.283519999999998e-05,0.4741330146789551,2860,0.02525642719119787,0.007536756340414286,0.0009259977,-0.05643034394706774,-0.0004760698943755415,0.008984375,0.2
502,258.528,4694,2113.61,2359296,288,5.9558400000000016e-05,0.42309319972991943,2870,0.2456975342654914,0.12380726635456085,0.0014168713,-0.061351617806212747,-0.0015165746569437033,0.01231689453125,0.2
504,261.32800000000003,4693,2136.21,2367488,289,5.628160000000004e-05,0.15031450986862183,2880,0.37007307562453207,0.19430884718894958,0.00095379434,-0.05790869099873817,-7.594984008392202e-05,0.009619140625,0.2
506,275.043,4693,2246.9,2375680,290,5.3004799999999964e-05,0.24750012159347534,2890,0.18572926232882309,-0.00021802913397550583,0.0006164417,-0.06100121191193466,-0.0005779645402981259,0.0076416015625,0.2
507,278.25700000000006,4693,2272.83,2383872,291,4.9727999999999996e-05,0.3081361651420593,2900,0.5652332207726432,0.0891210213303566,0.00056939514,-0.0655349631444551,-0.0009575106097145181,0.00584716796875,0.2
509,273.622,4693,2235.39,2392064,292,4.645120000000003e-05,0.5849512219429016,2910,0.270760497856827,0.12135715782642365,0.00052209565,-0.06109180484963872,-0.00021984876229907968,0.005810546875,0.2
511,280.618,4693,2291.85,2400256,293,4.317439999999995e-05,0.5452651679515839,2920,0.24302148111892166,0.039779916405677795,0.00072659145,-0.0582714287811541,-0.0006748843224158918,0.0074951171875,0.2
513,291.281,4693,2377.87,2408448,294,3.9897599999999975e-05,0.5241897702217102,2930,0.34141994330711894,0.8802788257598877,0.00054559513,-0.061941465367999625,-0.00017209387888215134,0.00504150390625,0.2
514,291.07399999999996,4693,2376.16,2416640,295,3.662080000000001e-05,0.3307987451553345,2940,0.8504346232468378,0.04350173473358154,0.0005991074,-0.06668730939854868,-0.0006786082682083361,0.0086669921875,0.2
516,288.961,4693,2358.99,2424832,296,3.334400000000004e-05,0.6322292983531952,2950,0.31792792024352823,0.04806089028716087,0.00081768516,-0.06284199203364552,-0.0008312130209105817,0.00771484375,0.2
518,289.23800000000006,4693,2361.22,2433024,297,3.0067199999999962e-05,0.1574254035949707,2960,0.8192320378133445,0.3486948609352112,0.000565721,-0.06227535163634457,-0.0009359612513435422,0.0048828125,0.2
520,289.11899999999997,4693,2360.3,2441216,298,2.6790399999999993e-05,0.25292712450027466,2970,0.6340979139626143,0.0197311919182539,0.00068597,-0.056454380154173124,-0.0013488405595126097,0.00723876953125,0.2
521,295.278,4694,2410.01,2449408,299,2.3513600000000025e-05,0.2738432288169861,2980,0.19848758037696826,0.01885686069726944,0.0006457127,-0.05658009804901667,-0.00013276401341499877,0.00657958984375,0.2
523,295.278,4694,2410.01,2457600,300,2.0236800000000057e-05,0.26106929779052734,2990,0.19542211088155453,0.01007008645683527,0.0006495319,-0.05763705162607948,-0.0008424114662375359,0.00570068359375,0.2
525,309.946,4693,2528.34,2465792,301,1.6959999999999977e-05,0.7745124995708466,3000,0.01524475610749505,0.0052748494781553745,0.0006450509,-0.05198228378285421,-0.0008105601896204462,0.0052734375,0.2
527,316.96500000000003,4693,2585.03,2473984,302,1.3683200000000006e-05,0.18240225315093994,3010,0.47847519218412343,0.020066067576408386,0.00031293175,-0.062362429893983065,-0.0006638311093411176,0.004541015625,0.2
528,317.357,4693,2588.23,2482176,303,1.0406400000000038e-05,0.46138375997543335,3020,0.23352791720208188,0.007177121005952358,0.00042482076,-0.05571939278888749,-0.0005188862995964882,0.00496826171875,0.2
530,336.094,4694,2739.51,2490368,304,7.129599999999958e-06,0.3041245937347412,3030,0.1931150471431465,0.006024051457643509,0.0002737707,-0.05332407335990865,-0.00022400588995878933,0.00155029296875,0.2
532,334.982,4694,2730.46,2498560,305,3.85279999999999e-06,0.526111900806427,3040,0.4170189946060418,0.11091703921556473,3.715255e-05,-0.05790461388969561,-5.04152106714173e-05,0.0,0.2
533,339.80400000000003,4694,2769.5,2506752,306,5.760000000000209e-07,0.3578276038169861,3050,0.9134093677457713,1.1847299337387085,3.142868e-05,-0.06637975226331036,-0.00016787669837867725,0.0,0.2
