time/total_timesteps,time/time_elapsed,rollout/ep_rew_mean,time/fps,rollout/ep_len_mean,time/iterations,train/entropy_loss,train/value_loss,train/clip_range,train/explained_variance,train/policy_gradient_loss,train/loss,train/n_updates,train/learning_rate,train/clip_fraction,train/approx_kl
8192,0,9.0,23835,101.0,1,,,,,,,,,,
16384,1,9.0,9193,101.0,2,-0.6864701942075044,0.06479057443684724,0.2,0.21741056442260742,-0.00011663052755466197,0.00401898380368948,10,0.0003,0.00677490234375,0.00550111
24576,3,9.0,7710,101.0,3,-0.6876381554640829,0.009095848046945321,0.2,0.8491081744432449,-0.0023835124975448707,-0.03197929635643959,20,0.0003,0.07762451171875,0.008504953
32768,4,9.0,7116,101.0,4,-0.6622367328498513,0.004253230224412619,0.2,0.9537992067635059,-0.0009356178237794665,-0.009224395267665386,30,0.0003,0.0358642578125,0.009860319
40960,6,9.0,6814,101.0,5,-0.6369845085311681,0.0030381675859416646,0.2,0.9853838942945004,-0.0005589503634837456,0.0030889573972672224,40,0.0003,0.0123291015625,0.008633525
49152,7,9.0,6618,101.0,6,-0.6615701536647975,0.0008388554654857217,0.2,0.9958140053786337,-0.0033286943635175703,0.036178167909383774,50,0.0003,0.18323974609375,0.014552434
57344,8,9.0,6482,101.0,7,-0.6814143722411246,0.0014826118616610984,0.2,0.9985989342676476,-0.0035393594531342386,-0.0058171097189188,60,0.0003,0.04320068359375,0.0098023955
65536,10,9.0,6379,101.0,8,-0.6779061062727123,0.0018829216622179956,0.2,0.9993268784601241,-0.007369575458869804,0.02527770958840847,70,0.0003,0.0784912109375,0.014237657
73728,11,9.0,6293,101.0,9,-0.6513997563626617,0.002489941810972596,0.2,0.9992589439498261,-0.01339760015362117,0.013467260636389256,80,0.0003,0.13956298828125,0.0152457785
81920,13,9.0,6222,101.0,10,-0.6058524653781205,0.0034828022546207647,0.2,0.998994157765992,-0.01257347484715865,-0.025811975821852684,90,0.0003,0.1731201171875,0.012872645
90112,14,8.8,6172,98.91,11,-0.558083986165002,0.008397551814778127,0.2,0.997420939616859,-0.008490367088961647,-0.02277090772986412,100,0.0003,0.12410888671875,0.009979686
98304,16,8.985,6140,100.76,12,-0.4963391595054418,0.12482444930283236,0.2,0.9604512266814709,-0.003796355288250197,0.09288595616817474,110,0.0003,0.08477783203125,0.012230901
106496,17,9.001,6110,101.01,13,-0.4278377793962136,0.03247211175948905,0.2,0.9907474014908075,-0.005384292364124121,0.02242918312549591,120,0.0003,0.0655029296875,0.0050602145
114688,18,9.058,6084,101.49,14,-0.3891441049752757,0.06242378473834833,0.2,0.9851797884330153,-0.004402654296063702,0.0394272655248642,130,0.0003,0.04906005859375,0.0035979617
122880,20,9.006,6064,100.7,15,-0.36126534892246126,0.09504804397001862,0.2,0.9760421812534332,-0.004541530257301929,0.0456085130572319,140,0.0003,0.044775390625,0.0031783367
131072,21,9.264,6045,102.74,16,-0.312066808831878,0.2119215153157711,0.2,0.9446995370090008,-0.0042565842195472214,0.08341629058122635,150,0.0003,0.068115234375,0.0058914763
139264,23,9.742,6029,106.8,17,-0.26841522437753157,0.20219410613644867,0.2,0.949938103556633,-0.0026290285535651493,0.1310415416955948,160,0.0003,0.038671875,0.0031298636
147456,24,9.382,6014,103.65,18,-0.22839253238635138,0.25880449522519483,0.2,0.9331774488091469,-0.0026796956941325333,0.15040798485279083,170,0.0003,0.030810546875,0.0029360252
155648,25,9.793,6000,106.5,19,-0.2049962460878305,0.30830310474848377,0.2,0.9251420497894287,-0.004550001477491605,0.13034026324748993,180,0.0003,0.04033203125,0.0028819
163840,27,10.068999999999999,5988,109.08,20,-0.20005606333725154,0.30756026718299834,0.2,0.9224503636360168,-0.002408527990701259,0.13857817649841309,190,0.0003,0.02913818359375,0.0019628603
172032,28,10.091000000000001,5978,109.39,21,-0.208518547762651,0.3480354277533479,0.2,0.9132462218403816,-0.0016496448301040801,0.14099471271038055,200,0.0003,0.02564697265625,0.0016554424
180224,30,10.32,5967,111.32,22,-0.20118527808226644,0.3616470321780071,0.2,0.9092135280370712,-0.002001920288967085,0.13485601544380188,210,0.0003,0.03077392578125,0.0018978987
188416,31,10.97,5947,116.38,23,-0.18490666325669736,0.37939606783911584,0.2,0.9005301967263222,-0.0012798703739463236,0.22697369754314423,220,0.0003,0.02462158203125,0.0018402659
196608,33,11.165999999999999,5928,117.62,24,-0.16426111914915964,0.41580429250607265,0.2,0.8877284154295921,-0.0015972406926266559,0.1707463413476944,230,0.0003,0.02158203125,0.0017690032
204800,34,12.122,5895,124.93,25,-0.14095344570814633,0.46816675799200314,0.2,0.8696023374795914,-0.0015877016914600973,0.1736658811569214,240,0.0003,0.022265625,0.003422508
212992,36,12.741999999999997,5872,130.32,26,-0.14913034478668125,0.5433598855510354,0.2,0.8410606682300568,-0.0016580659157625632,0.3242548108100891,250,0.0003,0.02275390625,0.0021034135
221184,37,12.703,5844,130.2,27,-0.1275248641264625,0.5899071003659628,0.2,0.8320454806089401,-0.00027259342386969364,0.1916772872209549,260,0.0003,0.02646484375,0.0020988544
229376,39,13.790999999999999,5835,139.01,28,-0.13723669621685985,0.563391717581544,0.2,0.8450962752103806,-0.0010357092196500162,0.23325318098068237,270,0.0003,0.03060302734375,0.0028350442
237568,40,14.017999999999999,5823,141.1,29,-0.12655325069499668,0.655152382212691,0.2,0.8015109300613403,-0.0007033009647784638,0.26726648211479187,280,0.0003,0.02796630859375,0.0025057723
245760,42,14.58,5803,145.46,30,-0.14013959085859823,0.7175173478201031,0.2,0.7961975038051605,-0.0009721408072437043,0.3497932255268097,290,0.0003,0.0305908203125,0.0026839967
253952,43,15.0,5783,148.76,31,-0.11337732734100428,0.6266467994544656,0.2,0.8164573162794113,3.079158523178194e-06,0.431585431098938,300,0.0003,0.0288818359375,0.0027235814
262144,45,14.821,5773,147.51,32,-0.10215050904080272,0.7010693533928134,0.2,0.817127451300621,0.0005427441588835791,0.27640366554260254,310,0.0003,0.0291015625,0.003933659
270336,46,15.024,5771,149.27,33,-0.10844769460672979,0.5631238754082005,0.2,0.8636550456285477,-2.1464458131958964e-05,0.20162364840507507,320,0.0003,0.0293701171875,0.002710143
278528,48,14.755999999999998,5766,147.31,34,-0.1109549753862666,0.5439889382803813,0.2,0.8695909529924393,0.0014620146404922707,0.35520750284194946,330,0.0003,0.0317626953125,0.0031738295
286720,49,16.054999999999996,5763,157.51,35,-0.10200367929937784,0.6667547530261799,0.2,0.8411423414945602,0.00014827320501353825,0.5483570694923401,340,0.0003,0.0294189453125,0.0040240823
294912,51,16.159000000000002,5762,158.01,36,-0.1012321175134275,0.5504111876245588,0.2,0.8696567118167877,0.001583785915408953,0.15132585167884827,350,0.0003,0.0283203125,0.003414868
303104,52,15.412,5761,152.07,37,-0.1011172063270351,0.5652702081832104,0.2,0.8792986050248146,0.0011867696850458743,0.1567310243844986,360,0.0003,0.030859375,0.0067752376
311296,54,15.269,5760,151.0,38,-0.1058300338248955,0.45074709893087855,0.2,0.9108993262052536,0.0011303550580123555,0.1399393230676651,370,0.0003,0.03179931640625,0.004997005
319488,55,15.481000000000002,5760,152.76,39,-0.09984675805608276,0.5150036078353878,0.2,0.8941695243120193,0.0001772128480297397,0.1627575159072876,380,0.0003,0.0306640625,0.002757097
327680,56,15.690000000000003,5756,154.4,40,-0.09261465325835161,0.5743556990171783,0.2,0.8883848711848259,6.767368086002534e-05,0.3771524131298065,390,0.0003,0.02867431640625,0.003442655
335872,58,16.351,5750,159.57,41,-0.09166855148505419,0.5484015720780008,0.2,0.8828364461660385,0.0009485839576882426,0.23256804049015045,400,0.0003,0.03001708984375,0.0029827333
344064,59,15.955,5742,156.42,42,-0.09589298586943187,0.6009168555960059,0.2,0.8832212686538696,0.0015340402783294849,0.3812922239303589,410,0.0003,0.03304443359375,0.0051427307
352256,61,15.568000000000001,5736,153.45,43,-0.09631246222561458,0.5076109230634757,0.2,0.901331901550293,0.0011129037806313137,0.19282329082489014,420,0.0003,0.0308349609375,0.0039720405
360448,62,15.915999999999999,5732,156.3,44,-0.09787571761844446,0.47901776969083587,0.2,0.9157247990369797,0.0018503022818549652,0.5490445494651794,430,0.0003,0.03084716796875,0.0026741398
368640,64,16.224,5730,158.66,45,-0.09204384941695025,0.4800823399331421,0.2,0.9042187407612801,0.001485563992173411,0.12222812324762344,440,0.0003,0.03170166015625,0.002340917
376832,65,14.923000000000002,5720,148.08,46,-0.08948171690426535,0.48703883424168454,0.2,0.904193677008152,0.0010218918139798916,0.16799049079418182,450,0.0003,0.02952880859375,0.0031362462
385024,67,16.012,5718,156.99,47,-0.084439060495788,0.6020051780971698,0.2,0.8908789902925491,0.0015763037747092313,0.23160521686077118,460,0.0003,0.0287353515625,0.003855499
393216,68,16.963,5718,164.52,48,-0.07705074300465639,0.46163203989854085,0.2,0.8966960459947586,0.0017546928566844144,0.3820733428001404,470,0.0003,0.0313232421875,0.0028258506
401408,70,16.906,5719,164.13,49,-0.06854054912910215,0.550163559988141,0.2,0.8788355812430382,0.0003175257744260307,0.44976377487182617,480,0.0003,0.0242431640625,0.0049315365
409600,71,16.488,5718,160.94,50,-0.0655201697085431,0.4532148076570593,0.2,0.916997492313385,0.000551671673929377,0.13006699085235596,490,0.0003,0.03359375,0.0058395416
417792,73,16.336,5710,159.69,51,-0.0658771785288991,0.5065966678899713,0.2,0.9035916104912758,0.0011971200387051796,0.2157796174287796,500,0.0003,0.02894287109375,0.0025414876
425984,74,15.87,5703,155.93,52,-0.06594284076418262,0.3581802120781504,0.2,0.9396906308829784,0.0008629363727777672,0.1407308429479599,510,0.0003,0.02689208984375,0.002594856
434176,76,16.035999999999998,5702,157.23,53,-0.06967613830493065,0.4857736734091304,0.2,0.9211367517709732,0.0017742386351528693,0.12275665998458862,520,0.0003,0.02791748046875,0.0021286774
442368,77,16.771,5703,163.14,54,-0.06195490863974555,0.38873286683228797,0.2,0.9282883107662201,0.0011229307677240285,0.18943935632705688,530,0.0003,0.02314453125,0.00226141
450560,78,17.208,5703,166.88,55,-0.05567831209118594,0.43507275778683835,0.2,0.9217981547117233,0.0013666113338331343,0.19619661569595337,540,0.0003,0.0228759765625,0.0027331263
458752,80,16.552,5704,161.76,56,-0.057486762748158074,0.6591257333057001,0.2,0.8809928745031357,0.002140397758830659,0.3026098310947418,550,0.0003,0.02706298828125,0.003863295
466944,81,16.32,5704,159.71,57,-0.06394546342562535,0.6009186885203235,0.2,0.8835816159844398,0.00018184852433478227,0.31535789370536804,560,0.0003,0.03284912109375,0.006238588
475136,83,16.552,5701,161.49,58,-0.06277476052709971,0.6902452648966573,0.2,0.8820918723940849,0.0011729730726074195,0.35590773820877075,570,0.0003,0.0310302734375,0.0059685367
483328,84,16.805999999999997,5700,163.58,59,-0.060319761381106216,0.6093809057259932,0.2,0.8965470939874649,0.00041385954482393573,0.5121883153915405,580,0.0003,0.02935791015625,0.0036591943
491520,86,16.803,5700,163.37,60,-0.06491983561281814,0.5473135492531582,0.2,0.9007747992873192,0.00044897402749484173,0.507235586643219,590,0.0003,0.03228759765625,0.00353973
499712,87,16.36,5696,159.75,61,-0.05756268764234847,0.5549248844385147,0.2,0.8979948610067368,0.0016160561161996157,0.36678823828697205,600,0.0003,0.0266357421875,0.003374543
507904,89,16.868000000000002,5694,164.11,62,-0.05594036267939373,0.6595102819846943,0.2,0.8888618722558022,0.00074151732314931,0.3463371992111206,610,0.0003,0.02738037109375,0.0049542133
516096,90,17.605,5693,170.22,63,-0.05763373819172557,0.4828199654177297,0.2,0.9243113324046135,0.0016818540921121894,0.2179383635520935,620,0.0003,0.029638671875,0.0022124443
524288,92,17.4,5691,168.44,64,-0.059968204460165,0.5232331688748673,0.2,0.917649045586586,0.001278024561361235,0.2240779548883438,630,0.0003,0.024853515625,0.0023986504
532480,93,16.477,5692,160.74,65,-0.05861481304673362,0.48146907943300904,0.2,0.9150998964905739,0.0013893110412936949,0.15519972145557404,640,0.0003,0.025732421875,0.0032410335
540672,94,15.694,5691,154.44,66,-0.05521067309491627,0.569349824578967,0.2,0.9097924903035164,0.0013219246722655953,0.11915303766727448,650,0.0003,0.0255615234375,0.0038478915
548864,96,16.143,5691,158.3,67,-0.05326423462283856,0.3374786549829878,0.2,0.9392555244266987,0.0020493586996963133,0.15261240303516388,660,0.0003,0.026708984375,0.0035321326
557056,97,16.964000000000002,5690,164.89,68,-0.05502318979924894,0.4748694999143481,0.2,0.9241496697068214,0.0015064148259625655,0.4240540564060211,670,0.0003,0.0269775390625,0.0058541703
565248,99,17.343999999999998,5691,167.88,69,-0.05400569325465767,0.45127287216018885,0.2,0.9256667494773865,0.0016875668243301334,0.18975503742694855,680,0.0003,0.0240478515625,0.0017870731
573440,100,17.537,5690,169.45,70,-0.056203241445473395,0.4795917819137685,0.2,0.9254690259695053,0.0015316498333049823,0.39880305528640747,690,0.0003,0.027587890625,0.004779421
581632,102,16.852999999999998,5691,163.96,71,-0.0528000251037156,0.4388098081573844,0.2,0.9298295825719833,0.0024225308762652275,0.2537457346916199,700,0.0003,0.027734375,0.002648384
589824,103,16.500999999999998,5691,161.25,72,-0.05377248611202958,0.5033978588529863,0.2,0.9210780039429665,0.002083153981220676,0.16789092123508453,710,0.0003,0.02457275390625,0.0026860088
598016,105,16.358999999999998,5692,160.1,73,-0.05314115283472347,0.5441242867615074,0.2,0.9058322608470917,0.0010185071747855546,0.17206256091594696,720,0.0003,0.02862548828125,0.0029762494
606208,106,16.641,5692,162.29,74,-0.05677404896559892,0.49246392025379465,0.2,0.9124202206730843,0.0006369570450260653,0.23355937004089355,730,0.0003,0.0287109375,0.004569104
614400,107,16.804000000000002,5692,163.56,75,-0.05714097969321301,0.36502349881920965,0.2,0.9239283502101898,0.0013204934746681829,0.12950152158737183,740,0.0003,0.0255859375,0.0034671053
622592,109,16.144999999999996,5693,158.14,76,-0.05636917816591449,0.43058163780369796,0.2,0.9225843474268913,0.0010381271923506573,0.15177364647388458,750,0.0003,0.02679443359375,0.0030050103
630784,110,16.26,5693,159.11,77,-0.05128636851877673,0.4924397580034565,0.2,0.9192016050219536,0.0020401534396114586,0.19846123456954956,760,0.0003,0.02960205078125,0.0048494935
638976,112,16.5,5693,161.15,78,-0.04941487269043136,0.4447731344378553,0.2,0.9264751896262169,0.0014195104080499733,0.2515632212162018,770,0.0003,0.02491455078125,0.0022024417
647168,113,16.495,5693,161.1,79,-0.050179978241794744,0.4577376384579111,0.2,0.9217963516712189,0.0011563048803509446,0.16775614023208618,780,0.0003,0.02322998046875,0.0056295833
655360,115,17.555999999999997,5694,169.64,80,-0.050788980508150415,0.3963308858277742,0.2,0.9320469051599503,0.0018220246814962594,0.1666845679283142,790,0.0003,0.0245361328125,0.0022674627
663552,116,18.2,5694,174.91,81,-0.05239315142462146,0.422073686553631,0.2,0.9212421253323555,0.0015282712307453038,0.25030797719955444,800,0.0003,0.02694091796875,0.0027733196
671744,117,18.0,5694,173.36,82,-0.05493230565916747,0.4918224644265138,0.2,0.9138632118701935,0.0013851947735020076,0.5188153982162476,810,0.0003,0.02318115234375,0.002506167
679936,119,17.480999999999998,5695,169.07,83,-0.05546732515686017,0.576921749371104,0.2,0.9009428843855858,0.0020731316855744806,0.22740967571735382,820,0.0003,0.0314453125,0.0018185761
688128,120,16.844,5695,163.78,84,-0.0570931512855168,0.49219935647561214,0.2,0.918620228767395,0.0011838726220048557,0.37191224098205566,830,0.0003,0.02838134765625,0.004662383
696320,122,17.203999999999997,5696,166.57,85,-0.049390670116463295,0.5039895877009257,0.2,0.9098460152745247,0.0019367936874914449,0.5451657176017761,840,0.0003,0.02410888671875,0.0050887936
704512,123,17.444000000000003,5696,168.61,86,-0.0481140479005262,0.42188475945731624,0.2,0.9329129382967949,0.002533640973342699,0.13257178664207458,850,0.0003,0.0271728515625,0.0030162458
712704,125,17.636,5697,170.08,87,-0.050492549593764126,0.33527008748496884,0.2,0.9461714401841164,0.0019098977523754,0.0664459615945816,860,0.0003,0.02379150390625,0.003976087
720896,126,17.598,5697,169.7,88,-0.049088477714849435,0.4746217167936265,0.2,0.9160129353404045,0.0011730846300451957,0.16814270615577698,870,0.0003,0.023828125,0.002618673
729088,127,16.211,5697,158.44,89,-0.048534107953355485,0.4455917745071929,0.2,0.9178661555051804,0.0011979804886323108,0.10286957770586014,880,0.0003,0.0307373046875,0.0040218662
737280,129,15.301999999999998,5697,150.88,90,-0.0488101247974555,0.3992854821844958,0.2,0.9309005737304688,0.0010015353245762526,0.40993237495422363,890,0.0003,0.02930908203125,0.0044478877
745472,130,15.726,5697,154.49,91,-0.04616711337221204,0.3586507766682189,0.2,0.9403464496135712,0.0003429409560339991,0.16780726611614227,900,0.0003,0.0296142578125,0.0049690083
753664,132,15.86,5690,155.74,92,-0.050466032705298855,0.35999444001936354,0.2,0.939109344035387,0.0017789435063605198,0.13499724864959717,910,0.0003,0.02742919921875,0.0027839714
761856,133,16.857,5691,163.64,93,-0.04514551932988979,0.4219092843530234,0.2,0.9327697604894638,0.0004968239283243747,0.07219277322292328,920,0.0003,0.027783203125,0.005699358
770048,135,17.029,5691,165.18,94,-0.045380523164385525,0.34907318603945897,0.2,0.9397193677723408,0.0019376564558115205,0.14287380874156952,930,0.0003,0.02342529296875,0.0025262446
778240,136,16.411,5691,160.44,95,-0.044924580458427954,0.35055889781797306,0.2,0.939574308693409,0.0012284402097066049,0.27158570289611816,940,0.0003,0.02606201171875,0.0048247343
786432,138,17.105,5690,166.03,96,-0.05094928666112537,0.31233114628703335,0.2,0.9495489485561848,0.0011447471912106265,0.1380739063024521,950,0.0003,0.02415771484375,0.0028753926
794624,139,17.503,5691,169.29,97,-0.051956899723154495,0.3795173480641097,0.2,0.931252583861351,0.0011896817467459187,0.31662431359291077,960,0.0003,0.02354736328125,0.0045909155
802816,141,17.562,5688,169.88,98,-0.05412853814959817,0.4540504812146537,0.2,0.9211373701691628,0.0011701259161782218,0.1820937693119049,970,0.0003,0.02357177734375,0.005074221
811008,142,17.653000000000002,5687,170.52,99,-0.05256066807414754,0.5602490294608288,0.2,0.896496444940567,0.000587585844550631,0.24481651186943054,980,0.0003,0.02381591796875,0.004046997
819200,144,17.674,5685,170.64,100,-0.05155943896916142,0.4415609333897009,0.2,0.921520009636879,0.0011788470531428174,0.37171515822410583,990,0.0003,0.02142333984375,0.0040780287
827392,145,16.771,5684,163.41,101,-0.052037230766291034,0.4612593948841095,0.2,0.9250704050064087,2.115470633725636e-05,0.19981828331947327,1000,0.0003,0.02298583984375,0.003415025
835584,147,16.683999999999997,5681,162.63,102,-0.05425590152372024,0.39901052857167085,0.2,0.9274831563234329,0.0013628546244945027,0.41646337509155273,1010,0.0003,0.0245849609375,0.0029369353
843776,148,17.910999999999998,5680,172.56,103,-0.05286861063759716,0.4935754836304113,0.2,0.9111917391419411,0.0011689531337651716,0.22789889574050903,1020,0.0003,0.0242919921875,0.005057038
