time/total_timesteps,time/time_elapsed,rollout/ep_rew_mean,time/fps,rollout/ep_len_mean,time/iterations,train/entropy_loss,train/value_loss,train/clip_range,train/explained_variance,train/policy_gradient_loss,train/loss,train/n_updates,train/learning_rate,train/clip_fraction,train/approx_kl
851968,150,18.209,5674,175.09,104,-0.05582013357416145,0.6609328834223561,0.2,0.8698644489049911,0.000612132192691206,0.2109287679195404,1030,0.0003,0.02838134765625,0.0051281415
860160,151,17.208,5670,166.88,105,-0.05721315558948845,0.6375504253432155,0.2,0.8845428973436356,0.0015903685953162494,0.2980492413043976,1040,0.0003,0.02559814453125,0.0035439143
868352,153,16.956000000000003,5667,164.72,106,-0.06073464466826408,0.6320068006287329,0.2,0.8790621906518936,-0.0006766317143046763,0.14562098681926727,1050,0.0003,0.0300048828125,0.005467398
876544,154,18.339,5663,175.76,107,-0.06567095248392434,0.6705877129803411,0.2,0.8743468523025513,-0.000493669573279476,0.19726046919822693,1060,0.0003,0.032373046875,0.003293518
884736,156,18.885999999999996,5661,180.15,108,-0.05915458190938807,0.687200613913592,0.2,0.8419545590877533,0.0014170307760650758,0.3565199375152588,1070,0.0003,0.02904052734375,0.003554524
892928,157,18.121,5660,174.03,109,-0.05673451975781063,0.5444102234905586,0.2,0.8935630321502686,0.0004685706764576025,0.4583961069583893,1080,0.0003,0.02779541015625,0.0040886556
901120,159,17.699,5660,170.71,110,-0.056535672907193656,0.633442925044801,0.2,0.874990850687027,0.0016919070134463255,0.37926486134529114,1090,0.0003,0.02635498046875,0.004671126
909312,160,17.904,5661,172.4,111,-0.0612478236813331,0.6741532732034102,0.2,0.8749802112579346,-0.0005152437742253823,0.39230772852897644,1100,0.0003,0.03043212890625,0.0042210645
917504,162,19.333000000000002,5661,183.9,112,-0.058335368454572746,0.6453729911940173,0.2,0.8852390497922897,0.0017136072070570662,0.54527348279953,1110,0.0003,0.02867431640625,0.0045376215
925696,163,19.485000000000003,5661,185.15,113,-0.0642280978987401,0.667252965143416,0.2,0.8788935989141464,0.00037494591870199654,0.23622143268585205,1120,0.0003,0.02769775390625,0.0030179895
933888,164,19.337,5661,183.85,114,-0.06160890033788746,0.8701978101511486,0.2,0.8446832448244095,0.0009408916184838745,0.2219594419002533,1130,0.0003,0.02657470703125,0.0028986332
942080,166,19.951,5661,188.64,115,-0.05970262563059805,0.7401819735765457,0.2,0.8660973906517029,0.002220383583153307,0.45853307843208313,1140,0.0003,0.02706298828125,0.0030401926
950272,167,19.37,5661,184.09,116,-0.05736493050862919,0.7494748221011832,0.2,0.8546904176473618,0.0020729946185383597,0.37604787945747375,1150,0.0003,0.023095703125,0.004464969
958464,169,19.528000000000002,5661,185.22,117,-0.06364751677028835,1.0272716430481523,0.2,0.8182328045368195,0.00010589012536001973,0.3692214787006378,1160,0.0003,0.02784423828125,0.0052313907
966656,170,19.113,5661,181.79,118,-0.05905493442332954,0.7583922282792628,0.2,0.8584108054637909,0.0010422386629215907,0.4665810465812683,1170,0.0003,0.02840576171875,0.00283062
974848,172,20.290999999999997,5661,191.5,119,-0.058412008477171186,0.8800001669093035,0.2,0.8367674052715302,0.000847977428111335,0.3298986852169037,1180,0.0003,0.02410888671875,0.0037000696
983040,173,19.722,5661,186.89,120,-0.07856422963523073,0.902260345639661,0.2,0.830277293920517,0.0005106084254293819,0.38422948122024536,1190,0.0003,0.03218994140625,0.0042262543
991232,175,19.869,5661,188.09,121,-0.08049768504424719,0.8196004106663167,0.2,0.8494720458984375,0.0007411058346406208,0.5445821285247803,1200,0.0003,0.02691650390625,0.0029317068
999424,176,21.098000000000003,5661,198.04,122,-0.06596492775133811,0.9921919908374548,0.2,0.8118975013494492,0.0012559619526655297,0.8914538621902466,1210,0.0003,0.02652587890625,0.002449478
1007616,177,20.509,5661,193.23,123,-0.06499135912017664,1.0403528229449877,0.2,0.7907187044620514,0.0013876589823667018,0.4212091565132141,1220,0.0003,0.03095703125,0.0034780598
1015808,179,19.607,5661,185.92,124,-0.060219044437690175,0.8827677866443991,0.2,0.8366556167602539,0.0002447206659780932,0.2567019462585449,1230,0.0003,0.02969970703125,0.005987283
1024000,180,20.055999999999997,5662,189.51,125,-0.06131853434781078,0.686302901734598,0.2,0.8857696801424026,0.0007997290242201416,0.43769246339797974,1240,0.0003,0.03033447265625,0.0040426045
1032192,182,20.592,5662,193.61,126,-0.05785318615817232,0.953031886939425,0.2,0.8304748833179474,2.7109358052257447e-05,0.5120657682418823,1250,0.0003,0.032275390625,0.0058705606
1040384,183,19.842,5662,187.37,127,-0.05636690090104821,1.09541905161459,0.2,0.776154562830925,0.00015541964194198954,0.6646340489387512,1260,0.0003,0.027734375,0.003876531
1048576,185,22.416999999999998,5662,208.08,128,-0.060278309236309724,1.137870803871192,0.2,0.7834541648626328,0.0011408739188482286,0.3946821093559265,1270,0.0003,0.03297119140625,0.004972159
1056768,186,22.673999999999996,5662,210.02,129,-0.06276991531849489,1.2594922526506707,0.2,0.6985322833061218,0.00010765350498331827,0.8560354113578796,1280,0.0003,0.02861328125,0.0047461377
1064960,188,23.643,5662,218.0,130,-0.06492350889748195,0.9914978114888072,0.2,0.7228215038776398,0.0009694817945273826,0.5116204023361206,1290,0.0003,0.0337890625,0.008647835
1073152,189,25.453000000000003,5662,232.68,131,-0.060878497762678306,1.0402083198772742,0.2,0.7684246897697449,0.0012840417224651902,0.690687894821167,1300,0.0003,0.0324462890625,0.0037800109
1081344,190,25.286000000000005,5662,231.19,132,-0.06202646949641348,1.2091397050768138,0.2,0.7349024415016174,0.0004994098735551233,0.3579847812652588,1310,0.0003,0.03232421875,0.0053503728
1089536,192,25.752000000000002,5662,235.13,133,-0.05978791025190731,1.2265490365913139,0.2,0.7511200457811356,4.641410323529272e-05,0.3177821934223175,1320,0.0003,0.0306640625,0.003869229
1097728,193,26.829000000000004,5662,243.74,134,-0.057224831101484595,1.226550231827423,0.2,0.7061135470867157,0.0009013110398882418,0.5287615656852722,1330,0.0003,0.027783203125,0.004449815
1105920,195,28.604000000000006,5662,258.34,135,-0.06028238626458915,1.2249821594450623,0.2,0.7227584719657898,0.000338439710867533,0.2829618752002716,1340,0.0003,0.02840576171875,0.0022059528
1114112,196,30.937,5662,276.99,136,-0.058005375483480746,0.962115568795707,0.2,0.7701355218887329,0.001424678845614835,0.6191211342811584,1350,0.0003,0.029150390625,0.0054884413
1122304,198,30.238999999999997,5662,271.36,137,-0.07468954902724363,1.3716308299684896,0.2,0.6738317012786865,0.0003273010525845166,0.3444672226905823,1360,0.0003,0.03709716796875,0.009373215
1130496,199,32.534000000000006,5662,289.9,138,-0.08062114015192492,1.6166023524245248,0.2,0.6086516976356506,0.0008641227318548772,1.0732985734939575,1370,0.0003,0.03424072265625,0.0029832963
1138688,201,32.27400000000001,5661,287.84,139,-0.07954052679851883,1.3828218007227406,0.2,0.6649163365364075,0.0008587373653426766,0.5547287464141846,1380,0.0003,0.03115234375,0.005171719
1146880,202,33.751,5657,300.0,140,-0.07728607483295491,1.6925507543841376,0.2,0.563555508852005,0.002481186244312994,0.3860093355178833,1390,0.0003,0.03546142578125,0.002999432
1155072,204,34.684999999999995,5655,307.63,141,-0.08386122026568046,1.6772400290472433,0.2,0.5343923270702362,0.0020729382498757332,0.6478707194328308,1400,0.0003,0.0332275390625,0.0032612714
1163264,205,35.28999999999999,5650,312.42,142,-0.0945975998591166,1.5706856361823156,0.2,0.5844652652740479,0.0010805455953232014,0.9854083061218262,1410,0.0003,0.0439208984375,0.005172392
1171456,207,33.927,5647,301.22,143,-0.08644810548721579,1.7339066835353152,0.2,0.49895280599594116,5.030192369304132e-06,0.5396079421043396,1420,0.0003,0.0341796875,0.003070245
1179648,208,36.092,5646,318.64,144,-0.08675361326022539,1.8156798417679965,0.2,0.48297756910324097,0.0024348575351723412,0.590808093547821,1430,0.0003,0.04132080078125,0.0050189383
1187840,210,34.065999999999995,5645,302.25,145,-0.08065534679335543,1.659465962962713,0.2,0.4870869517326355,0.0010264751467730093,1.0051085948944092,1440,0.0003,0.03720703125,0.0064132526
1196032,211,37.412,5642,329.14,146,-0.08839428523206153,1.8291501608444378,0.2,0.5208050310611725,0.0002870109465220594,0.6291936039924622,1450,0.0003,0.03819580078125,0.0060397685
1204224,213,39.501999999999995,5642,346.17,147,-0.07981816406536382,1.2705323607311585,0.2,0.5480120778083801,0.0017690440880869574,0.5004417300224304,1460,0.0003,0.0299072265625,0.0033125482
1212416,214,40.169000000000004,5642,351.31,148,-0.0802945343661122,1.8340660662855952,0.2,0.3770098090171814,0.0008372178985155187,0.33649128675460815,1470,0.0003,0.03665771484375,0.0053546373
1220608,216,42.501999999999995,5642,369.96,149,-0.08797918917844072,1.518995741638355,0.2,0.5064302980899811,0.0001925790837049135,0.3143922686576843,1480,0.0003,0.03486328125,0.003595985
1228800,217,40.016,5642,349.78,150,-0.08766166230925591,1.5112851790850983,0.2,0.467903733253479,0.0017279121409046639,0.46000540256500244,1490,0.0003,0.0346923828125,0.0034586687
1236992,219,37.132,5640,326.52,151,-0.08703893414640333,1.6294033052283339,0.2,0.5083138942718506,-0.00016124253988891724,0.6455159187316895,1500,0.0003,0.0433349609375,0.00748079
1245184,220,39.083,5636,342.16,152,-0.09187318900367245,2.1277346884133292,0.2,0.4734371304512024,0.0023494069117077744,0.5011100769042969,1510,0.0003,0.0385009765625,0.004246087
1253376,222,40.171,5635,350.97,153,-0.08082323231064947,1.677323349751532,0.2,0.4792461395263672,0.00023963219773577294,0.8729989528656006,1520,0.0003,0.03707275390625,0.0043296386
1261568,223,40.66499999999999,5635,355.1,154,-0.08012770220084349,1.2497090728022158,0.2,0.5745241045951843,0.001332226200884179,0.3498193025588989,1530,0.0003,0.0323486328125,0.0032937524
1269760,225,41.09000000000001,5632,358.54,155,-0.0834186685649911,1.5989137802505866,0.2,0.5507730841636658,0.001246414045454003,0.43168607354164124,1540,0.0003,0.03179931640625,0.0036817282
1277952,226,47.74099999999999,5630,412.18,156,-0.08922436497523449,1.6241892438847572,0.2,0.5267347991466522,0.0010172471367695835,1.7736694812774658,1550,0.0003,0.03284912109375,0.008083134
1286144,228,48.63999999999999,5627,419.73,157,-0.07545632015026058,1.2139821849996224,0.2,0.5090768039226532,0.0013559254966367007,0.9571439027786255,1560,0.0003,0.03028564453125,0.00507221
1294336,230,49.573,5625,427.35,158,-0.09079996770597062,1.5269598892889917,0.2,0.4574069380760193,0.0025460698325332487,0.3098098933696747,1570,0.0003,0.03590087890625,0.0033972724
1302528,231,52.675,5622,452.43,159,-0.08322109477303456,1.314708695630543,0.2,0.5421246290206909,0.0014645167360868073,0.6884702444076538,1580,0.0003,0.035693359375,0.005138668
1310720,233,58.04600000000001,5618,495.61,160,-0.08010107183799846,0.8569946207629983,0.2,0.5101908445358276,0.00220774785066169,0.9159631729125977,1590,0.0003,0.039404296875,0.006215223
1318912,234,59.68599999999999,5618,508.68,161,-0.09603923087124713,1.5543754020007328,0.2,0.4189683794975281,0.0009459778169002675,1.831321120262146,1600,0.0003,0.040673828125,0.0039105276
1327104,236,58.119,5618,496.16,162,-0.08776508212031331,1.6530939538031817,0.2,0.416206419467926,0.0004972209645529802,0.5786432027816772,1610,0.0003,0.03341064453125,0.0045625
1335296,237,58.583999999999996,5616,500.0,163,-0.07907295772602083,1.3128365183598363,0.2,0.430619478225708,0.00023788279449945548,0.2679201662540436,1620,0.0003,0.03475341796875,0.004683934
1343488,239,60.903999999999996,5614,518.43,164,-0.07518023047159658,1.2595633023884147,0.2,0.49823957681655884,0.001265505857554672,0.46857696771621704,1630,0.0003,0.034130859375,0.008625496
1351680,240,55.945,5614,478.47,165,-0.08151117627276108,1.5899517362937332,0.2,0.22816604375839233,0.0017851989359769505,0.7987154722213745,1640,0.0003,0.04034423828125,0.0075952383
1359872,242,52.376999999999995,5614,449.9,166,-0.0817304934898857,1.3470521547249519,0.2,0.6224279999732971,0.0021938343438705488,0.48699167370796204,1650,0.0003,0.033740234375,0.007141472
1368064,243,52.84799999999999,5613,453.71,167,-0.0757685541830142,1.855643763160333,0.2,0.4917961359024048,0.0002675342429029115,1.2335997819900513,1660,0.0003,0.03602294921875,0.0065897726
1376256,245,52.78000000000001,5613,453.12,168,-0.08252061225211946,1.3807643193635157,0.2,0.6238606870174408,0.0004409841434608097,0.7267122268676758,1670,0.0003,0.0327392578125,0.0037787752
1384448,246,52.915,5613,454.02,169,-0.07653536966536194,1.1732030605315231,0.2,0.589695155620575,0.0032736701281010027,0.4609978199005127,1680,0.0003,0.034326171875,0.00237454
1392640,248,55.784,5611,477.31,170,-0.07529534144268837,1.2683703910093755,0.2,0.5264500975608826,0.0020499989468589774,0.19591279327869415,1690,0.0003,0.030810546875,0.0056315493
1400832,249,56.964,5611,486.77,171,-0.07714870210911613,0.9631825248943642,0.2,0.5415403544902802,0.0001366200546726759,0.277201384305954,1700,0.0003,0.03538818359375,0.00398709
1409024,251,56.87999999999999,5611,485.84,172,-0.07203258566296426,1.4326641482417473,0.2,0.5350980460643768,0.001919624413130805,1.1509788036346436,1710,0.0003,0.0348876953125,0.007016252
1417216,252,57.382,5611,489.96,173,-0.07959476134274154,2.1626005715690555,0.2,0.44301044940948486,-9.839106578510837e-05,0.8048415780067444,1720,0.0003,0.0306640625,0.0040344736
1425408,254,54.085,5609,463.47,174,-0.06812765903887338,1.4662760659935885,0.2,0.5797547996044159,0.0013158737347112037,0.9181326031684875,1730,0.0003,0.03580322265625,0.0059442488
1433600,255,57.942,5608,494.75,175,-0.07412061154827825,1.5729214331833645,0.2,0.5910806059837341,0.0006778264154490898,0.9109789729118347,1740,0.0003,0.0348388671875,0.0055262893
1441792,257,53.215999999999994,5607,456.76,176,-0.07161522338865325,1.0344677630695513,0.2,0.5282366275787354,-0.00017769807982404018,0.4226316809654236,1750,0.0003,0.0399169921875,0.0055186427
1449984,258,56.456,5606,482.95,177,-0.07714266197290272,1.2306852375157178,0.2,0.5947700142860413,0.0013131317116858554,0.1879456341266632,1760,0.0003,0.038720703125,0.006094682
1458176,260,61.489,5606,523.74,178,-0.07705531119718216,1.316084010573104,0.2,0.4854060411453247,0.0017196549687469088,0.6179776191711426,1770,0.0003,0.037451171875,0.0060834633
1466368,261,65.01,5604,552.2,179,-0.07274469865078573,1.196800866466947,0.2,0.4604946970939636,0.000901979702484823,0.5345513224601746,1780,0.0003,0.03165283203125,0.0040286477
1474560,263,64.279,5603,546.33,180,-0.07778652303532,1.3162252117181197,0.2,0.5578784346580505,0.0008993437424578588,0.7517431974411011,1790,0.0003,0.0353759765625,0.0035407995
1482752,264,68.47099999999999,5602,580.06,181,-0.08206188478070545,1.3092250673682428,0.2,0.5391247272491455,0.00035034796037507475,0.5264029502868652,1800,0.0003,0.04061279296875,0.00518147
1490944,266,66.247,5599,562.14,182,-0.0834153516596416,1.366672875569202,0.2,0.5443048477172852,0.0009577378657922963,0.674126148223877,1810,0.0003,0.03446044921875,0.004807865
1499136,267,62.77,5598,534.12,183,-0.08362173870264086,1.3939334140857682,0.2,0.617982029914856,0.0011069909110119625,1.1184676885604858,1820,0.0003,0.0321044921875,0.004774817
1507328,269,59.992000000000004,5596,511.65,184,-0.09484595236281165,1.9326578215463086,0.2,0.46121227741241455,-0.0005146698277712858,0.5759709477424622,1830,0.0003,0.03648681640625,0.003913268
1515520,270,60.208,5594,513.36,185,-0.08047304587962571,1.2787954995408655,0.2,0.603829950094223,0.001011816958362033,0.5358651876449585,1840,0.0003,0.0341796875,0.007330089
1523712,272,63.497,5594,539.86,186,-0.08321339151734719,1.212733564665541,0.2,0.4579738974571228,0.0022306422573819874,0.2504546344280243,1850,0.0003,0.03970947265625,0.004437622
1531904,273,61.86000000000001,5594,526.64,187,-0.0702482803259045,1.0213450730661862,0.2,0.5019841194152832,0.001959303595322126,0.13793762028217316,1860,0.0003,0.0296630859375,0.002661179
1540096,275,62.745,5594,533.78,188,-0.08404067131486954,1.5698848125059157,0.2,0.5301352739334106,0.0009124182904997724,0.23486103117465973,1870,0.0003,0.03458251953125,0.0040077907
1548288,276,64.191,5594,545.45,189,-0.08139982994907768,1.0587324668653308,0.2,0.6689616143703461,0.0017495913334641955,0.8726442456245422,1880,0.0003,0.0358642578125,0.006673989
1556480,278,64.27799999999999,5591,546.23,190,-0.08116318587417481,1.8196542813442647,0.2,0.3745044469833374,0.000659352678576397,0.5041065216064453,1890,0.0003,0.03275146484375,0.0041191876
1564672,279,65.994,5590,560.24,191,-0.07540580418644822,1.5974242517724633,0.2,0.4861738681793213,0.0006732706520779175,0.7328665852546692,1900,0.0003,0.0293212890625,0.0036218015
1572864,281,67.30099999999999,5589,570.79,192,-0.07696854811365483,1.1963467091787607,0.2,0.438016414642334,0.0016101275503388024,1.496575951576233,1910,0.0003,0.03118896484375,0.006400485
1581056,282,71.277,5587,602.9,193,-0.0726724823442055,0.9178446894860827,0.2,0.6035051941871643,0.000844002453959547,0.7751532196998596,1920,0.0003,0.02906494140625,0.0032316186
1589248,284,69.755,5587,590.56,194,-0.0691268557930016,0.8607145179877989,0.2,0.6135855317115784,0.0015316864298256406,0.24979999661445618,1930,0.0003,0.0302734375,0.0052437196
1597440,285,75.83200000000001,5585,639.54,195,-0.0721795432647923,1.502699974947609,0.2,0.5009075701236725,0.0009410288541403134,0.3255905508995056,1940,0.0003,0.03338623046875,0.0040477384
1605632,287,71.464,5584,604.05,196,-0.06703202334610978,1.006341206014622,0.2,0.5301202833652496,0.0017779384361347184,0.20770250260829926,1950,0.0003,0.03516845703125,0.0044475077
1613824,289,75.806,5584,638.92,197,-0.06907543507404626,1.6034755268134178,0.2,0.3576177954673767,0.001392726955236867,0.7991407513618469,1960,0.0003,0.03397216796875,0.0042618304
1622016,290,76.572,5582,644.96,198,-0.08645278254844016,1.5228430848103016,0.2,0.33099859952926636,0.0009921481079800288,0.8255703449249268,1970,0.0003,0.03714599609375,0.005627053
1630208,292,79.354,5582,667.38,199,-0.07851881766546284,1.125404977519065,0.2,0.5171981453895569,0.00326836430331241,0.4758147895336151,1980,0.0003,0.034130859375,0.004297546
1638400,293,84.89200000000001,5582,712.05,200,-0.0649236131030193,0.7250486477452796,0.2,0.16299772262573242,0.001910993201272504,0.2528066039085388,1990,0.0003,0.03175048828125,0.006607846
1646592,294,84.48100000000001,5582,708.66,201,-0.07298934650316369,0.8219259027740918,0.2,0.5806073248386383,-8.185889928427059e-05,0.49204352498054504,2000,0.0003,0.03062744140625,0.0050736666
1654784,296,85.03200000000001,5581,713.18,202,-0.06962824271904537,0.8601963321678341,0.2,0.6466701924800873,0.001642385570175975,0.28613007068634033,2010,0.0003,0.03043212890625,0.005078886
1662976,297,87.405,5582,732.5,203,-0.07065001353912521,1.0938477367570159,0.2,0.6045315265655518,0.002751126036673668,0.2985178530216217,2020,0.0003,0.0337890625,0.0033828923
1671168,299,88.47599999999998,5582,741.14,204,-0.07150118991776253,1.0153283051098696,0.2,0.6309735476970673,0.0027191341100660793,0.6680922508239746,2030,0.0003,0.0303466796875,0.0068299
